Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
31
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:56<44:22, 56.66s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:39<37:17, 48.64s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:15<32:05, 42.78s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:47<28:08, 38.37s/parameter_set][A
Processing:  10%|█         | 5/48 [03:58<35:58, 50.20s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:45<34:30, 49.31s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:23<31:08, 45.57s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:56<27:43, 41.60s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:15<34:30, 53.08s/parameter_set][A
Processing:  21%|██        | 10/48 [08:04<32:53, 51.93s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:43<29:33, 47.93s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:17<26:09, 43.60s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:37<31:56, 54.74s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:27<30:11, 53.27s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:07<27:04, 49.22s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:40<23:47, 44.59s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:00<28:32, 55.23s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:57<27:51, 55.73s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:47<25:58, 53.75s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:30<23:38, 50.68s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:02<28:27, 63.23s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:03<27:02, 62.40s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:54<24:33, 58.96s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:39<21:54, 54.78s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:17<25:55, 67.64s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:18<24:08, 65.82s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:10<21:35, 61.69s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:56<18:59, 57.00s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:40<22:28, 70.95s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:46<20:52, 69.60s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:39<18:17, 64.57s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:26<15:50, 59.39s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:05<17:48, 71.22s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:15<16:32, 70.92s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:17<14:46, 68.16s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:15<12:59, 64.96s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:05<14:25, 78.69s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:18<12:49, 77.00s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:21<10:54, 72.74s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:19<09:07, 68.38s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:17<09:41, 83.05s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:32<08:03, 80.66s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:36<06:19, 75.84s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:35<04:43, 70.82s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [46:35<04:16, 85.50s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [47:53<02:46, 83.06s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [48:58<01:17, 77.87s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:00<00:00, 72.91s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:00<00:00, 62.50s/parameter_set]
CV test_score: [0.6838400900900902, 0.5380925507900678, 0.4966139954853273, 0.5490970654627539, 0.5790067720090293]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6320382882882882, 0.5704006772009029, 0.4926636568848759, 0.5517776523702032, 0.5704006772009029]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7121340090090089, 0.5272291196388262, 0.5428893905191874, 0.5098758465011287, 0.5928329571106095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6306306306306306, 0.5632054176072234, 0.5228555304740407, 0.5262415349887133, 0.5544582392776524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6549831081081081, 0.5486738148984198, 0.5290632054176072, 0.5505079006772009, 0.6343115124153499]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6566722972972973, 0.5283577878103838, 0.45767494356659144, 0.5849322799097065, 0.6767776523702032]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6002252252252253, 0.6242945823927765, 0.4765801354401806, 0.599040632054176, 0.4997178329571106]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6483671171171171, 0.5016930022573364, 0.6217550790067721, 0.5466986455981941, 0.6409424379232506]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6890484234234234, 0.552765237020316, 0.5345654627539503, 0.5582674943566591, 0.6271162528216704]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7164977477477478, 0.5540349887133182, 0.5040914221218962, 0.6120203160270881, 0.5887415349887133]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6675112612612613, 0.5094525959367946, 0.48645598194130923, 0.5052200902934537, 0.5729401805869074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5525056306306306, 0.44794018058690743, 0.49054740406320546, 0.5052200902934537, 0.6079288939051919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6309121621621622, 0.5715293453724605, 0.5184819413092551, 0.5869074492099322, 0.6218961625282167]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6811655405405406, 0.5342832957110609, 0.44638826185101577, 0.541196388261851, 0.5682844243792324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6454110360360361, 0.5399266365688488, 0.5181997742663657, 0.5981941309255079, 0.6779063205417607]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6130349099099099, 0.49181715575620766, 0.42649548532731374, 0.6135722347629797, 0.5414785553047404]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6979166666666666, 0.5496613995485328, 0.4850451467268623, 0.5402088036117382, 0.5781602708803611]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6369650900900901, 0.5723758465011286, 0.49322799097065456, 0.5516365688487584, 0.5747742663656885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7121340090090089, 0.5272291196388262, 0.5428893905191874, 0.5098758465011287, 0.5928329571106095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6306306306306306, 0.5632054176072234, 0.5228555304740407, 0.5262415349887133, 0.5544582392776524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6645551801801801, 0.5536117381489842, 0.5214446952595937, 0.5503668171557562, 0.6302200902934537]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6549831081081081, 0.5307562076749436, 0.45767494356659144, 0.5857787810383748, 0.6769187358916479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6002252252252253, 0.6242945823927765, 0.4765801354401806, 0.599040632054176, 0.4997178329571106]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6483671171171171, 0.5016930022573364, 0.6217550790067721, 0.5466986455981941, 0.6409424379232506]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6887668918918919, 0.5634875846501128, 0.5215857787810384, 0.5551636568848758, 0.6262697516930023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.715793918918919, 0.5540349887133182, 0.5040914221218962, 0.6120203160270881, 0.5878950338600452]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6675112612612613, 0.5094525959367946, 0.48645598194130923, 0.5052200902934537, 0.5729401805869074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5525056306306306, 0.44794018058690743, 0.49054740406320546, 0.5052200902934537, 0.6079288939051919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6421734234234235, 0.570823927765237, 0.5053611738148984, 0.5877539503386005, 0.6233069977426636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6811655405405406, 0.5342832957110609, 0.44638826185101577, 0.541196388261851, 0.5694130925507901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6454110360360361, 0.5399266365688488, 0.5181997742663657, 0.5981941309255079, 0.6779063205417607]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6130349099099099, 0.49181715575620766, 0.42649548532731374, 0.6135722347629797, 0.5414785553047404]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7045326576576576, 0.5485327313769751, 0.4847629796839729, 0.5348476297968398, 0.5781602708803611]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6369650900900901, 0.5723758465011286, 0.49322799097065456, 0.5516365688487584, 0.5747742663656885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7121340090090089, 0.5272291196388262, 0.5428893905191874, 0.5098758465011287, 0.5928329571106095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6306306306306306, 0.5632054176072234, 0.5228555304740407, 0.5262415349887133, 0.5544582392776524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6615990990990991, 0.5555869074492099, 0.5190462753950339, 0.5507900677200902, 0.6327595936794582]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6549831081081081, 0.5307562076749436, 0.45767494356659144, 0.5857787810383748, 0.6769187358916479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6002252252252253, 0.6242945823927765, 0.4765801354401806, 0.599040632054176, 0.4997178329571106]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
