Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
93
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [93]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /93 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_93_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 93 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /93 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1021/2003995', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:01<47:52, 61.12s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:49<41:10, 53.71s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:31<36:10, 48.24s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:06<31:34, 43.05s/parameter_set][A
Processing:  10%|█         | 5/48 [04:31<41:43, 58.22s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:25<39:43, 56.74s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:09<35:54, 52.55s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:45<31:33, 47.35s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:19<40:15, 61.93s/parameter_set][A
Processing:  21%|██        | 10/48 [09:15<38:06, 60.16s/parameter_set][A
Processing:  23%|██▎       | 11/48 [10:02<34:29, 55.93s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:39<30:10, 50.29s/parameter_set][A
Processing:  27%|██▋       | 13/48 [12:19<38:12, 65.50s/parameter_set][A
Processing:  29%|██▉       | 14/48 [13:18<35:53, 63.33s/parameter_set][A
Processing:  31%|███▏      | 15/48 [14:06<32:18, 58.75s/parameter_set][A
Processing:  33%|███▎      | 16/48 [14:45<28:08, 52.77s/parameter_set][A
Processing:  35%|███▌      | 17/48 [16:16<33:09, 64.18s/parameter_set][A
Processing:  38%|███▊      | 18/48 [17:23<32:31, 65.06s/parameter_set][A
Processing:  40%|███▉      | 19/48 [18:18<30:01, 62.14s/parameter_set][A
Processing:  42%|████▏     | 20/48 [19:06<26:57, 57.77s/parameter_set][A
Processing:  44%|████▍     | 21/48 [20:57<33:11, 73.77s/parameter_set][A
Processing:  46%|████▌     | 22/48 [22:09<31:43, 73.22s/parameter_set][A
Processing:  48%|████▊     | 23/48 [23:05<28:26, 68.25s/parameter_set][A
Processing:  50%|█████     | 24/48 [23:54<24:58, 62.45s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [25:52<30:20, 79.14s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [27:07<28:32, 77.86s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [28:07<25:21, 72.43s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [28:57<21:55, 65.79s/parameter_set][A
Processing:  60%|██████    | 29/48 [31:00<26:17, 83.04s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [32:16<24:15, 80.86s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [33:16<21:08, 74.60s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [34:08<18:02, 67.66s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [36:03<20:28, 81.92s/parameter_set][A
Processing:  71%|███████   | 34/48 [37:25<19:08, 82.00s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [38:33<16:51, 77.82s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [39:34<14:33, 72.81s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [41:45<16:32, 90.22s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [43:10<14:45, 88.52s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [44:20<12:27, 83.03s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [45:22<10:14, 76.76s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [47:42<11:10, 95.72s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [49:10<09:20, 93.36s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [50:22<07:14, 86.95s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [51:25<05:19, 79.94s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [53:51<04:58, 99.61s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [55:21<03:13, 96.74s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [56:34<01:29, 89.59s/parameter_set][A
Processing: 100%|██████████| 48/48 [57:38<00:00, 82.06s/parameter_set][AProcessing: 100%|██████████| 48/48 [57:38<00:00, 72.06s/parameter_set]
CV test_score: [0.5838989953841976, 0.7435514526201465, 0.6838175400488732, 0.6704874835309619, 0.5671255281450184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5856638609828944, 0.750203638338311, 0.6600597339125713, 0.7324110671936759, 0.5517241379310345]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5739885962530545, 0.6794732554982351, 0.6452620146619603, 0.6608695652173913, 0.5907046476761619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6058919359218029, 0.6467553624762422, 0.703231061634537, 0.661528326745718, 0.4822134387351778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6209611729568287, 0.7343198479500407, 0.7014661960358405, 0.7067193675889328, 0.5864794875289628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5247081183817539, 0.7392071680695085, 0.6853108878631551, 0.6949934123847168, 0.6084230611966744]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6027694814010318, 0.7112408362747761, 0.6721422753190334, 0.7117259552042161, 0.592885375494071]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6166168884061906, 0.7037740972033668, 0.6420038012489818, 0.6959156785243742, 0.580346190541093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6172956828672278, 0.7111050773825686, 0.6893836546293782, 0.7025032938076415, 0.5896142837672073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6018191691555796, 0.7432799348357317, 0.6728210697800707, 0.6610013175230567, 0.5716232792694562]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6183817540048874, 0.6638609828943796, 0.6815096388813467, 0.7118577075098814, 0.567807005588115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6109150149334781, 0.7324192234591365, 0.6191963073581319, 0.6737812911725954, 0.5511789559765572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6291067064892751, 0.7466739071409177, 0.6816453977735542, 0.6960474308300395, 0.6021534687201853]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5841705131686126, 0.7264458322020092, 0.6626391528645127, 0.682608695652174, 0.5739403025759847]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5962530545750747, 0.7197936464838447, 0.7127341840890578, 0.6712779973649539, 0.5357775657625732]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.562720608199837, 0.6724137931034483, 0.6236763508009775, 0.6342555994729908, 0.6403162055335969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5794189519413522, 0.7549551995655716, 0.6934564213956015, 0.6806324110671936, 0.5773476897914679]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5810480586478414, 0.7571273418408906, 0.663046429541135, 0.7326745718050066, 0.5543137522148016]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5739885962530545, 0.6800162910670647, 0.64634808579962, 0.6596837944664031, 0.5907046476761619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6058919359218029, 0.6467553624762422, 0.703231061634537, 0.661528326745718, 0.4822134387351778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6202823784957915, 0.7317404289980993, 0.7033668205267445, 0.7071146245059289, 0.5851165326427695]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5259299484116209, 0.7398859625305457, 0.6904697257670377, 0.6903820816864296, 0.6104674935259643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6027694814010318, 0.7112408362747761, 0.6721422753190334, 0.7117259552042161, 0.592885375494071]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6166168884061906, 0.7037740972033668, 0.6420038012489818, 0.6959156785243742, 0.580346190541093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6177029595438501, 0.7163996741786588, 0.6881618245995113, 0.7025032938076416, 0.5946572168461224]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5980179201737714, 0.7397502036383382, 0.6775726310073309, 0.6598155467720684, 0.5740765980646041]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6183817540048874, 0.6638609828943796, 0.6815096388813467, 0.7118577075098814, 0.567807005588115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6109150149334781, 0.7324192234591365, 0.6191963073581319, 0.6737812911725954, 0.5511789559765572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6208254140646212, 0.7473527016019549, 0.6839532989410807, 0.6947299077733861, 0.5990186724819409]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5813195764322563, 0.7299755633994027, 0.6648112951398316, 0.6870882740447958, 0.5796647130979964]
