Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1021/2003995', 'TB-1022/43330'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<38:07, 48.66s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:24<31:18, 40.84s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:52<26:29, 35.32s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:19<23:27, 32.00s/parameter_set][A
Processing:  10%|█         | 5/48 [03:17<29:42, 41.44s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:54<27:52, 39.83s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:25<25:08, 36.79s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:51<22:24, 33.61s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:52<27:24, 42.16s/parameter_set][A
Processing:  21%|██        | 10/48 [06:28<25:31, 40.29s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:58<22:54, 37.15s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:24<20:10, 33.63s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:24<24:11, 41.48s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:02<22:56, 40.48s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:33<20:45, 37.74s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:58<18:04, 33.88s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:01<22:00, 42.60s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:45<21:32, 43.09s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:24<20:09, 41.70s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:00<18:43, 40.14s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:20<23:28, 52.15s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:10<22:19, 51.51s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:52<20:16, 48.67s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:31<18:14, 45.60s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:58<22:17, 58.15s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:54<21:05, 57.52s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:43<19:14, 54.97s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:26<17:05, 51.26s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:59<20:10, 63.72s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:54<18:22, 61.24s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:40<16:04, 56.71s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:24<14:06, 52.88s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [26:00<16:26, 65.75s/parameter_set][A
Processing:  71%|███████   | 34/48 [27:10<15:36, 66.92s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:56<13:07, 60.61s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:36<10:56, 54.68s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:56<11:22, 62.04s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:46<09:45, 58.57s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:31<08:10, 54.46s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:12<06:42, 50.32s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [33:33<06:56, 59.50s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [34:23<05:40, 56.71s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [35:06<04:23, 52.76s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:47<03:16, 49.16s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [37:11<02:58, 59.46s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [38:03<01:54, 57.34s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:48<00:53, 53.54s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:30<00:00, 50.31s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:30<00:00, 49.39s/parameter_set]
CV test_score: [0.6083815028901735, 0.7241379310344828, 0.6842911877394636, 0.713793103448276, 0.6306513409961686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6036849710982659, 0.724904214559387, 0.6375478927203065, 0.7678160919540231, 0.6145593869731801]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6307803468208093, 0.6965517241379311, 0.6720306513409962, 0.7471264367816093, 0.596551724137931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5426300578034682, 0.6957854406130268, 0.6777777777777778, 0.6636015325670498, 0.60727969348659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6026011560693643, 0.717624521072797, 0.707662835249042, 0.7455938697318006, 0.610727969348659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6445086705202312, 0.7187739463601532, 0.5904214559386973, 0.739080459770115, 0.5946360153256706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6372832369942196, 0.7203065134099617, 0.6153256704980843, 0.6904214559386973, 0.5827586206896551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6542630057803468, 0.6199233716475095, 0.5839080459770115, 0.7256704980842911, 0.6222222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6231936416184971, 0.7256704980842912, 0.7099616858237547, 0.7272030651340997, 0.603448275862069]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6629335260115607, 0.6835249042145595, 0.6831417624521072, 0.7402298850574713, 0.6072796934865899]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.583092485549133, 0.6203065134099617, 0.667816091954023, 0.7329501915708811, 0.7061302681992337]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6304190751445087, 0.6333333333333334, 0.6019157088122605, 0.7363984674329501, 0.6406130268199234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6213872832369942, 0.7337164750957854, 0.7088122605363985, 0.7402298850574713, 0.6260536398467432]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6390895953757225, 0.7218390804597701, 0.6659003831417624, 0.6555555555555557, 0.6597701149425288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6423410404624277, 0.6329501915708812, 0.6126436781609195, 0.7367816091954023, 0.6816091954022989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6737716763005781, 0.6528735632183907, 0.6245210727969348, 0.6528735632183907, 0.6563218390804597]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.613078034682081, 0.7191570881226053, 0.6934865900383141, 0.7168582375478928, 0.6318007662835249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6036849710982659, 0.724904214559387, 0.6375478927203065, 0.7678160919540231, 0.6145593869731801]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6307803468208093, 0.6965517241379311, 0.6720306513409962, 0.7471264367816093, 0.596551724137931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5426300578034682, 0.6957854406130268, 0.6777777777777778, 0.6636015325670498, 0.60727969348659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6101878612716763, 0.7168582375478927, 0.7095785440613026, 0.7455938697318008, 0.6153256704980843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6445086705202312, 0.7187739463601532, 0.5904214559386973, 0.739080459770115, 0.5946360153256706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6372832369942196, 0.7203065134099617, 0.6153256704980843, 0.6904214559386973, 0.5827586206896551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6542630057803468, 0.6199233716475095, 0.5839080459770115, 0.7256704980842911, 0.6222222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6213872832369942, 0.7076628352490422, 0.7099616858237547, 0.7329501915708811, 0.6030651340996168]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6629335260115607, 0.6835249042145595, 0.6831417624521072, 0.7402298850574713, 0.6072796934865899]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.583092485549133, 0.6203065134099617, 0.667816091954023, 0.7329501915708811, 0.7061302681992337]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6304190751445087, 0.6333333333333334, 0.6019157088122605, 0.7363984674329501, 0.6406130268199234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6253612716763006, 0.7195402298850575, 0.7057471264367816, 0.7440613026819923, 0.632183908045977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6390895953757225, 0.7218390804597701, 0.6659003831417624, 0.6555555555555557, 0.6597701149425288]
