Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
baseline
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['baseline']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_baseline_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on baseline days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:58<45:48, 58.47s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:43<38:39, 50.43s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:18<32:37, 43.51s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:50<28:25, 38.76s/parameter_set][A
Processing:  10%|█         | 5/48 [04:09<38:24, 53.60s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:56<35:51, 51.22s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:33<31:50, 46.59s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:07<28:21, 42.53s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:24<34:33, 53.18s/parameter_set][A
Processing:  21%|██        | 10/48 [08:13<32:56, 52.01s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:53<29:44, 48.22s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:27<26:22, 43.97s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:49<32:21, 55.47s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:39<30:34, 53.96s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:21<27:37, 50.22s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:54<24:07, 45.24s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:15<28:56, 56.00s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:14<28:23, 56.79s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:05<26:35, 55.02s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:50<24:13, 51.90s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:23<28:57, 64.36s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:24<27:29, 63.44s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:16<24:57, 59.89s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:02<22:20, 55.86s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:41<26:21, 68.75s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:43<24:29, 66.79s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:36<21:51, 62.44s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:23<19:16, 57.82s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:06<22:36, 71.41s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:09<20:40, 68.94s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:02<18:09, 64.10s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:49<15:46, 59.14s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:28<17:46, 71.11s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:46<17:04, 73.15s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:47<15:01, 69.36s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:44<13:09, 65.76s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:33<14:25, 78.72s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:47<12:51, 77.19s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:52<11:01, 73.47s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:51<09:14, 69.37s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:49<09:45, 83.71s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [43:04<08:07, 81.33s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:10<06:22, 76.55s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:11<04:47, 71.85s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [47:12<04:19, 86.60s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:28<02:47, 83.53s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:35<01:18, 78.52s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:36<00:00, 73.19s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:36<00:00, 63.25s/parameter_set]
CV test_score: [0.5567286036036035, 0.45903716216216217, 0.6733916478555304, 0.6410835214446953, 0.5042325056433409]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6309121621621621, 0.5240709459459459, 0.6819977426636569, 0.6158295711060948, 0.5653216704288939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5223817567567568, 0.5057713963963963, 0.6091986455981941, 0.6093397291196387, 0.5424661399548533]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6300675675675675, 0.5070382882882882, 0.6272573363431152, 0.7028781038374717, 0.4565462753950339]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5297015765765766, 0.46903153153153154, 0.7104966139954854, 0.6417889390519188, 0.5414785553047403]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5259009009009009, 0.5226632882882883, 0.6312076749435667, 0.5761851015801355, 0.5692720090293454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45551801801801806, 0.5278716216216217, 0.6041196388261851, 0.6465857787810384, 0.5317437923250564]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.522240990990991, 0.492820945945946, 0.5909988713318284, 0.6113148984198645, 0.6309255079006773]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5320945945945945, 0.5294200450450451, 0.6797404063205418, 0.6558972911963883, 0.5766083521444695]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.521677927927928, 0.5288569819819819, 0.65744920993228, 0.5955135440180588, 0.49887133182844245]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5135135135135135, 0.48268581081081086, 0.6590011286681715, 0.6408013544018059, 0.5520598194130926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5962837837837838, 0.41948198198198194, 0.5952313769751693, 0.6179458239277652, 0.5651805869074492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5323761261261262, 0.5467342342342342, 0.6690180586907449, 0.6431997742663657, 0.5873306997742663]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5136542792792793, 0.47142454954954954, 0.6455981941309255, 0.5737866817155757, 0.5217268623024831]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47522522522522526, 0.4090653153153153, 0.6915914221218962, 0.6787528216704289, 0.5749153498871332]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5059121621621621, 0.506615990990991, 0.619920993227991, 0.5792889390519187, 0.45160835214446954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5501126126126126, 0.46030405405405406, 0.6714164785553047, 0.6618227990970654, 0.5093115124153499]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6320382882882882, 0.5212556306306306, 0.6849604966139955, 0.6142776523702032, 0.5688487584650113]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5223817567567568, 0.5057713963963963, 0.6091986455981941, 0.6093397291196387, 0.5424661399548533]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6300675675675675, 0.5070382882882882, 0.6272573363431152, 0.7028781038374717, 0.4565462753950339]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5268862612612613, 0.45692567567567566, 0.7078160270880361, 0.6501128668171559, 0.5437358916478555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5259009009009009, 0.5226632882882883, 0.6312076749435667, 0.5761851015801355, 0.5692720090293454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45551801801801806, 0.5278716216216217, 0.6041196388261851, 0.6465857787810384, 0.5317437923250564]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.522240990990991, 0.492820945945946, 0.5909988713318284, 0.6113148984198645, 0.6309255079006773]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5315315315315315, 0.522240990990991, 0.6759311512415349, 0.6588600451467268, 0.5770316027088036]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.521677927927928, 0.5288569819819819, 0.65744920993228, 0.5955135440180588, 0.49887133182844245]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5135135135135135, 0.48268581081081086, 0.6590011286681715, 0.6408013544018059, 0.5520598194130926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5962837837837838, 0.41948198198198194, 0.5952313769751693, 0.6179458239277652, 0.5651805869074492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5273085585585585, 0.5333614864864865, 0.674520316027088, 0.6549097065462753, 0.5867663656884875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5136542792792793, 0.47142454954954954, 0.6455981941309255, 0.5737866817155757, 0.5217268623024831]
