Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
all
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1021/2003995', 'TB-1022/43330'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:11, 47.48s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:20<30:03, 39.20s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:48<25:20, 33.80s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:12<22:09, 30.22s/parameter_set][A
Processing:  10%|█         | 5/48 [03:08<28:06, 39.22s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:43<26:35, 38.00s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:12<23:56, 35.03s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:38<21:26, 32.15s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:38<26:35, 40.92s/parameter_set][A
Processing:  21%|██        | 10/48 [06:15<25:07, 39.66s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:46<22:42, 36.81s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:12<20:10, 33.61s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:14<24:41, 42.34s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:52<23:14, 41.01s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:23<20:55, 38.05s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:50<18:28, 34.64s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:54<22:30, 43.57s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:38<21:47, 43.58s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:17<20:21, 42.13s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:52<18:39, 39.99s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:04<22:23, 49.75s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:51<21:09, 48.82s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:31<19:13, 46.12s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:07<17:17, 43.25s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:23<20:21, 53.11s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:11<18:52, 51.49s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:52<16:52, 48.22s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:29<14:58, 44.92s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:48<17:24, 55.00s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:36<15:56, 53.13s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:17<14:01, 49.52s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:55<12:14, 45.93s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:15<14:00, 56.05s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:09<12:59, 55.65s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:58<11:36, 53.54s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:44<10:16, 51.40s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:13<11:26, 62.45s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:10<10:10, 61.01s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:00<08:39, 57.75s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:47<07:15, 54.50s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:19<07:39, 65.60s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:17<06:19, 63.33s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:09<04:59, 59.85s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:56<03:44, 56.12s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:30<03:22, 67.48s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:29<02:09, 64.81s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:21<01:01, 61.05s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:09<00:00, 57.17s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:09<00:00, 48.95s/parameter_set]
CV test_score: [0.5931034482758621, 0.7126436781609196, 0.6149425287356323, 0.6540229885057471, 0.7283236994219653]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6103448275862069, 0.7126436781609196, 0.6689655172413793, 0.6337164750957854, 0.6867774566473989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49808429118773945, 0.6720306513409962, 0.5471264367816091, 0.5689655172413793, 0.6354768786127167]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6524904214559387, 0.6333333333333333, 0.6911877394636016, 0.6053639846743295, 0.6766618497109826]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.596168582375479, 0.6425287356321839, 0.5482758620689655, 0.6383141762452107, 0.6679913294797688]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5804597701149425, 0.614176245210728, 0.5689655172413793, 0.6731800766283524, 0.6535404624277457]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5095785440613027, 0.721455938697318, 0.5954022988505747, 0.6091954022988506, 0.569906069364162]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5490421455938698, 0.610727969348659, 0.5720306513409962, 0.539080459770115, 0.6065751445086704]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6022988505747127, 0.6544061302681993, 0.5743295019157088, 0.5789272030651341, 0.6408959537572254]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6011494252873564, 0.5957854406130269, 0.5666666666666667, 0.5804597701149425, 0.6932803468208092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.510727969348659, 0.6157088122605364, 0.617624521072797, 0.6065134099616858, 0.6701589595375723]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4957854406130268, 0.6597701149425287, 0.6291187739463602, 0.6877394636015325, 0.6239161849710982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.628735632183908, 0.6835249042145594, 0.5808429118773947, 0.6425287356321838, 0.6549855491329479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6226053639846743, 0.6475095785440613, 0.6122605363984674, 0.5712643678160919, 0.6860549132947977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6229885057471265, 0.6800766283524904, 0.5877394636015325, 0.6333333333333334, 0.5960982658959537]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5375478927203066, 0.6210727969348658, 0.6195402298850574, 0.6272030651340996, 0.569364161849711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5865900383141762, 0.7022988505747128, 0.6007662835249042, 0.650191570881226, 0.7229046242774566]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6103448275862069, 0.7126436781609196, 0.6689655172413793, 0.6337164750957854, 0.6867774566473989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49808429118773945, 0.6720306513409962, 0.5471264367816091, 0.5689655172413793, 0.6354768786127167]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6524904214559387, 0.6333333333333333, 0.6911877394636016, 0.6053639846743295, 0.6766618497109826]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5850574712643679, 0.6318007662835249, 0.5482758620689655, 0.6329501915708812, 0.6578757225433526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5804597701149425, 0.614176245210728, 0.5689655172413793, 0.6731800766283524, 0.6535404624277457]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5095785440613027, 0.721455938697318, 0.5954022988505747, 0.6091954022988506, 0.569906069364162]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5490421455938698, 0.610727969348659, 0.5720306513409962, 0.539080459770115, 0.6065751445086704]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.593103448275862, 0.639463601532567, 0.5647509578544061, 0.571647509578544, 0.631864161849711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6011494252873564, 0.5957854406130269, 0.5666666666666667, 0.5804597701149425, 0.6932803468208092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.510727969348659, 0.6157088122605364, 0.617624521072797, 0.6065134099616858, 0.6701589595375723]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4957854406130268, 0.6597701149425287, 0.6291187739463602, 0.6877394636015325, 0.6239161849710982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6076628352490421, 0.6674329501915709, 0.5770114942528737, 0.6264367816091955, 0.6448699421965318]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6226053639846743, 0.6475095785440613, 0.6122605363984674, 0.5712643678160919, 0.6860549132947977]
