Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:41<32:48, 41.89s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:10<26:13, 34.20s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:35<22:33, 30.08s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:58<20:00, 27.28s/parameter_set][A
Processing:  10%|█         | 5/48 [02:46<24:54, 34.77s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:17<23:19, 33.31s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:43<21:13, 31.07s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:07<19:06, 28.67s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:58<23:05, 35.53s/parameter_set][A
Processing:  21%|██        | 10/48 [05:29<21:44, 34.33s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:56<19:46, 32.07s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:20<17:49, 29.70s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:13<21:20, 36.58s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:45<19:59, 35.27s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:13<18:06, 32.93s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:37<16:13, 30.43s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:32<19:34, 37.89s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:11<19:00, 38.02s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:46<17:56, 37.14s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:18<16:38, 35.67s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:19<19:29, 43.32s/parameter_set][A
Processing:  46%|████▌     | 22/48 [12:59<18:15, 42.14s/parameter_set][A
Processing:  48%|████▊     | 23/48 [13:34<16:46, 40.25s/parameter_set][A
Processing:  50%|█████     | 24/48 [14:09<15:24, 38.51s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [15:14<17:50, 46.55s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [15:56<16:32, 45.12s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [16:34<14:59, 42.84s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [17:09<13:34, 40.74s/parameter_set][A
Processing:  60%|██████    | 29/48 [18:17<15:28, 48.88s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [19:01<14:09, 47.21s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [19:38<12:34, 44.40s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [20:14<11:10, 41.89s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [21:22<12:23, 49.58s/parameter_set][A
Processing:  71%|███████   | 34/48 [22:12<11:35, 49.65s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [22:57<10:29, 48.44s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [23:42<09:27, 47.30s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [24:55<10:03, 54.86s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [25:46<08:58, 53.87s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [26:34<07:47, 51.98s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [27:19<06:40, 50.02s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [28:35<06:43, 57.66s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [29:27<05:36, 56.09s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [30:15<04:28, 53.61s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [31:02<03:27, 51.79s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [32:28<03:05, 61.84s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [33:28<02:02, 61.32s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [34:22<00:59, 59.23s/parameter_set][A
Processing: 100%|██████████| 48/48 [35:14<00:00, 57.03s/parameter_set][AProcessing: 100%|██████████| 48/48 [35:14<00:00, 44.05s/parameter_set]
CV test_score: [0.8013568521031207, 0.7230538922155688, 0.8053892215568863, 0.783886771910724, 0.8198149156232989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7883310719131615, 0.7562375249500999, 0.8304300489929233, 0.8658138268916712, 0.776537833424061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7867028493894166, 0.6848802395209581, 0.7806205770277626, 0.7784431137724551, 0.8274360370168754]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7405698778833107, 0.7063373253493014, 0.7629286880783888, 0.7879695155144257, 0.8440391943385955]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8029850746268656, 0.7627245508982035, 0.8451279259662493, 0.824714207947741, 0.7702776265650517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8246947082767978, 0.7405189620758483, 0.8034839412084922, 0.8200870985302123, 0.7852476864452912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6827679782903663, 0.6639221556886228, 0.7397931409907458, 0.7964071856287426, 0.7479586281981492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7470827679782903, 0.7387724550898204, 0.7890582471420794, 0.8154599891126837, 0.8059335873707131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7926729986431479, 0.753243512974052, 0.8132825258573761, 0.810832879695155, 0.7787152966793685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8488466757123474, 0.7075848303393214, 0.7800762112139358, 0.8034839412084921, 0.8249863908546543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.723202170963365, 0.7173153692614771, 0.7798040283070223, 0.794229722373435, 0.8086554164398475]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.737584803256445, 0.7435129740518962, 0.7749047359825803, 0.6965160587915079, 0.7925966249319543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7812754409769336, 0.7552395209580838, 0.7974959172563962, 0.8132825258573761, 0.8160043549265106]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7318860244233379, 0.7582335329341318, 0.7773543821448013, 0.8198149156232988, 0.8358737071311921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7856173677069199, 0.7367764471057884, 0.7321720195971693, 0.8111050626020686, 0.833968426782798]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6884667571234735, 0.7771956087824351, 0.7370713119216113, 0.7746325530756668, 0.8162765378334241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8084124830393487, 0.7315369261477046, 0.8013064779531845, 0.7890582471420795, 0.8238976592270006]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7883310719131615, 0.7562375249500999, 0.8304300489929233, 0.8658138268916712, 0.776537833424061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7867028493894166, 0.6848802395209581, 0.7806205770277626, 0.7784431137724551, 0.8274360370168754]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7405698778833107, 0.7063373253493014, 0.7629286880783888, 0.7879695155144257, 0.8440391943385955]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8084124830393487, 0.7722055888223553, 0.8345127925966249, 0.836418072945019, 0.7757212847033207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8246947082767978, 0.7405189620758483, 0.8034839412084922, 0.8200870985302123, 0.7852476864452912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6827679782903663, 0.6639221556886228, 0.7397931409907458, 0.7964071856287426, 0.7479586281981492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7470827679782903, 0.7387724550898204, 0.7890582471420794, 0.8154599891126837, 0.8059335873707131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7940298507462686, 0.7714570858283434, 0.8051170386499729, 0.8228089275993468, 0.7830702231899836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8488466757123474, 0.7075848303393214, 0.7800762112139358, 0.8034839412084921, 0.8249863908546543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.723202170963365, 0.7173153692614771, 0.7798040283070223, 0.794229722373435, 0.8086554164398475]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.737584803256445, 0.7435129740518962, 0.7749047359825803, 0.6965160587915079, 0.7925966249319543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7945725915875169, 0.7702095808383234, 0.8056614044637997, 0.8282525857376157, 0.8176374523679912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7318860244233379, 0.7582335329341318, 0.7773543821448013, 0.8198149156232988, 0.8358737071311921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7856173677069199, 0.7367764471057884, 0.7321720195971693, 0.8111050626020686, 0.833968426782798]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6884667571234735, 0.7771956087824351, 0.7370713119216113, 0.7746325530756668, 0.8162765378334241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8065128900949796, 0.7355289421157685, 0.8021230266739249, 0.7928688078388678, 0.8249863908546543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7883310719131615, 0.7562375249500999, 0.8304300489929233, 0.8658138268916712, 0.776537833424061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7867028493894166, 0.6848802395209581, 0.7806205770277626, 0.7784431137724551, 0.8274360370168754]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7405698778833107, 0.7063373253493014, 0.7629286880783888, 0.7879695155144257, 0.8440391943385955]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8084124830393487, 0.7722055888223553, 0.8345127925966249, 0.836418072945019, 0.7757212847033207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8246947082767978, 0.7405189620758483, 0.8034839412084922, 0.8200870985302123, 0.7852476864452912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6827679782903663, 0.6639221556886228, 0.7397931409907458, 0.7964071856287426, 0.7479586281981492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7470827679782903, 0.7387724550898204, 0.7890582471420794, 0.8154599891126837, 0.8059335873707131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7940298507462686, 0.7714570858283434, 0.8051170386499729, 0.8228089275993468, 0.7830702231899836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8488466757123474, 0.7075848303393214, 0.7800762112139358, 0.8034839412084921, 0.8249863908546543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.723202170963365, 0.7173153692614771, 0.7798040283070223, 0.794229722373435, 0.8086554164398475]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.737584803256445, 0.7435129740518962, 0.7749047359825803, 0.6965160587915079, 0.7925966249319543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7945725915875169, 0.7702095808383234, 0.8056614044637997, 0.8282525857376157, 0.8176374523679912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7318860244233379, 0.7582335329341318, 0.7773543821448013, 0.8198149156232988, 0.8358737071311921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7856173677069199, 0.7367764471057884, 0.7321720195971693, 0.8111050626020686, 0.833968426782798]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6884667571234735, 0.7771956087824351, 0.7370713119216113, 0.7746325530756668, 0.8162765378334241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:44<34:48, 44.43s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:16<28:34, 37.26s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:44<24:39, 32.87s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:09<21:55, 29.91s/parameter_set][A
Processing:  10%|█         | 5/48 [03:01<27:12, 37.97s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:35<25:38, 36.63s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:05<23:21, 34.17s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:31<21:05, 31.63s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:26<25:16, 38.89s/parameter_set][A
