Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
31
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:54<42:51, 54.70s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:36<36:09, 47.15s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:11<31:18, 41.74s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:42<27:23, 37.36s/parameter_set][A
Processing:  10%|█         | 5/48 [03:52<35:13, 49.16s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:38<33:43, 48.17s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:15<30:26, 44.54s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:48<27:03, 40.58s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:04<33:38, 51.76s/parameter_set][A
Processing:  21%|██        | 10/48 [07:52<32:07, 50.72s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:31<28:55, 46.92s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:04<25:38, 42.72s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:23<31:21, 53.76s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:12<29:42, 52.43s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:52<26:41, 48.52s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:26<23:32, 44.13s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:44<28:11, 54.57s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:40<27:26, 54.87s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:28<25:28, 52.69s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:10<23:08, 49.58s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:41<27:51, 61.90s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:41<26:35, 61.37s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:31<24:13, 58.13s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:16<21:36, 54.02s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:53<25:41, 67.01s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:53<23:51, 65.05s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:45<21:17, 60.86s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:30<18:42, 56.11s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:09<21:51, 69.01s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:11<20:04, 66.90s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:01<17:33, 62.00s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:47<15:12, 57.03s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:23<17:11, 68.77s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:31<16:01, 68.70s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:31<14:16, 65.89s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:25<12:30, 62.55s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:14<13:58, 76.21s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:25<12:27, 74.74s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:26<10:36, 70.70s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:22<08:49, 66.14s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [40:13<09:17, 79.59s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:25<07:44, 77.34s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:28<06:05, 73.06s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:25<04:33, 68.27s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:20<04:07, 82.43s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [46:33<02:39, 79.59s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [47:34<01:13, 73.93s/parameter_set][A
Processing: 100%|██████████| 48/48 [48:31<00:00, 68.98s/parameter_set][AProcessing: 100%|██████████| 48/48 [48:31<00:00, 60.67s/parameter_set]
CV test_score: [0.44575753551985137, 0.6385440180586908, 0.5026805869074492, 0.6171171171171171, 0.6307844243792324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5341920063736556, 0.6436230248306999, 0.5531884875846501, 0.5935435435435436, 0.6176636568848759]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49156818483601117, 0.6977990970654627, 0.463882618510158, 0.6129129129129129, 0.5900112866817155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4976762714114991, 0.521303611738149, 0.5609480812641083, 0.673123123123123, 0.6396726862302483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5288806267427965, 0.6468679458239277, 0.510158013544018, 0.6291291291291291, 0.7230530474040632]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5575620767494357, 0.6385440180586907, 0.506489841986456, 0.6157657657657657, 0.693989841986456]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6244854600982606, 0.573645598194131, 0.5261004514672686, 0.5947447447447448, 0.5617945823927765]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6158544681981145, 0.5560101580135439, 0.5126975169300226, 0.6111111111111112, 0.4702313769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5590227061479219, 0.6266930022573364, 0.5200338600451467, 0.6244744744744745, 0.6968115124153499]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6247510290798035, 0.6869356659142213, 0.5591139954853274, 0.6208708708708709, 0.6571670428893905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6074890452795113, 0.5744920993227992, 0.5465575620767494, 0.6012012012012012, 0.5880361173814899]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.531536316558226, 0.5967832957110609, 0.5862020316027088, 0.55, 0.603696388261851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5833222679591025, 0.6259875846501128, 0.5241252821670428, 0.6166666666666667, 0.715293453724605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5561014473509494, 0.6664785553047404, 0.505502257336343, 0.6118618618618618, 0.639813769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5898287080069048, 0.6214729119638827, 0.5452878103837472, 0.5960960960960962, 0.6374153498871331]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4903731244190679, 0.6032731376975169, 0.5169300225733634, 0.5507507507507508, 0.6540632054176072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46461293320940117, 0.6446106094808126, 0.5056433408577878, 0.6084084084084085, 0.649971783295711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5296773336874253, 0.6511004514672686, 0.5461343115124153, 0.5825825825825826, 0.631066591422122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49156818483601117, 0.6977990970654627, 0.463882618510158, 0.6129129129129129, 0.5900112866817155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4976762714114991, 0.521303611738149, 0.5609480812641083, 0.673123123123123, 0.6396726862302483]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5400345239676005, 0.6409424379232506, 0.5105812641083521, 0.622972972972973, 0.7262979683972912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5572965077678926, 0.6419300225733635, 0.5086060948081264, 0.612012012012012, 0.6944130925507901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6244854600982606, 0.573645598194131, 0.5261004514672686, 0.5947447447447448, 0.5617945823927765]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6158544681981145, 0.5560101580135439, 0.5126975169300226, 0.6111111111111112, 0.4702313769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5669897755942106, 0.6209085778781039, 0.5248306997742664, 0.6142642642642643, 0.7009029345372461]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6247510290798035, 0.6886286681715575, 0.5601015801354402, 0.6156156156156156, 0.6522291196388262]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6074890452795113, 0.5744920993227992, 0.5465575620767494, 0.6012012012012012, 0.5880361173814899]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.531536316558226, 0.5967832957110609, 0.5862020316027088, 0.55, 0.603696388261851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.58850086309919, 0.6227426636568849, 0.5261004514672687, 0.6076576576576577, 0.7176918735891648]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
