Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
31
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:59<46:31, 59.40s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:44<39:04, 50.98s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:21<33:33, 44.74s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:54<29:25, 40.12s/parameter_set][A
Processing:  10%|█         | 5/48 [04:10<37:53, 52.87s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:59<36:10, 51.68s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:39<32:44, 47.91s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:14<29:04, 43.62s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:36<36:09, 55.62s/parameter_set][A
Processing:  21%|██        | 10/48 [08:28<34:33, 54.57s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:10<31:14, 50.66s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:46<27:40, 46.12s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:12<33:56, 58.19s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:04<32:00, 56.50s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:46<28:41, 52.18s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:22<25:14, 47.34s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:46<30:04, 58.21s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:45<29:16, 58.54s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:36<27:12, 56.31s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:22<24:50, 53.21s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:00<29:58, 66.61s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:04<28:29, 65.73s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:57<25:47, 61.89s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:45<23:06, 57.77s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:29<27:25, 71.56s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:35<25:38, 69.91s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:30<22:56, 65.53s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [26:19<20:12, 60.64s/parameter_set][A
Processing:  60%|██████    | 29/48 [28:06<23:32, 74.33s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [29:12<21:37, 72.10s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [30:08<18:59, 67.06s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:58<16:30, 61.91s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:41<18:36, 74.45s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:54<17:16, 74.06s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:58<15:19, 70.77s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:56<13:25, 67.14s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:53<15:01, 81.98s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [39:09<13:23, 80.34s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [40:16<11:26, 76.26s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [41:17<09:32, 71.53s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [43:18<10:05, 86.56s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [44:35<08:22, 83.73s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [45:42<06:33, 78.64s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [46:41<04:51, 72.81s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:42<04:21, 87.18s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [49:57<02:47, 83.66s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [51:02<01:18, 78.07s/parameter_set][A
Processing: 100%|██████████| 48/48 [52:02<00:00, 72.53s/parameter_set][AProcessing: 100%|██████████| 48/48 [52:02<00:00, 65.05s/parameter_set]
CV test_score: [0.6334459459459459, 0.5063344594594594, 0.6594243792325056, 0.6362866817155757, 0.5478273137697517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6569538288288288, 0.5371621621621622, 0.7110609480812642, 0.6522291196388261, 0.4784142212189616]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6335867117117117, 0.5660191441441441, 0.6031320541760723, 0.59494920993228, 0.5307562076749436]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6614583333333334, 0.4923986486486487, 0.6345936794582393, 0.5533295711060948, 0.41238713318284426]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6379504504504505, 0.45833333333333337, 0.6805869074492099, 0.6415067720090294, 0.5825338600451466]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6891891891891893, 0.5254786036036037, 0.7193848758465011, 0.656461625282167, 0.6144187358916479]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.587134009009009, 0.5068975225225225, 0.6913092550790066, 0.5798532731376975, 0.5636286681715575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5195664414414414, 0.44059684684684686, 0.6417889390519188, 0.5584085778781038, 0.5443002257336342]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7129786036036035, 0.497606981981982, 0.6855248306997743, 0.6262697516930023, 0.5411963882618511]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6485078828828829, 0.5931869369369369, 0.6693002257336342, 0.6384029345372461, 0.5785835214446953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6359797297297296, 0.45143581081081086, 0.5908577878103838, 0.5877539503386005, 0.5108634311512416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.649634009009009, 0.45242117117117114, 0.608352144469526, 0.5021162528216704, 0.5435948081264108]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6400619369369369, 0.5443412162162162, 0.7182562076749436, 0.6048250564334086, 0.5688487584650113]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6285191441441442, 0.5716497747747747, 0.662951467268623, 0.5876128668171557, 0.5550225733634312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6976351351351351, 0.5019707207207207, 0.6558972911963883, 0.5565744920993227, 0.5102990970654628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6206362612612613, 0.5731981981981982, 0.6344525959367946, 0.6025677200902935, 0.5354119638826185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6431587837837838, 0.4957770270270271, 0.6663374717832957, 0.6350169300225734, 0.5366817155756207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6603322072072072, 0.5389921171171171, 0.7058408577878105, 0.6509593679458239, 0.47841422121896165]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6335867117117117, 0.5660191441441441, 0.6031320541760723, 0.59494920993228, 0.5307562076749436]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6614583333333334, 0.4923986486486487, 0.6345936794582393, 0.5533295711060948, 0.41238713318284426]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6500563063063063, 0.4607263513513513, 0.6876410835214447, 0.634734762979684, 0.5727990970654627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6883445945945946, 0.5249155405405406, 0.7158577878103837, 0.6532167042889391, 0.6148419864559819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.587134009009009, 0.5068975225225225, 0.6913092550790066, 0.5798532731376975, 0.5636286681715575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5195664414414414, 0.44059684684684686, 0.6417889390519188, 0.5584085778781038, 0.5443002257336342]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7173423423423423, 0.5035191441441441, 0.6853837471783295, 0.6251410835214447, 0.5417607223476298]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6487894144144144, 0.5926238738738738, 0.6697234762979685, 0.6378386004514672, 0.5785835214446953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6359797297297296, 0.45143581081081086, 0.5908577878103838, 0.5877539503386005, 0.5108634311512416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.649634009009009, 0.45242117117117114, 0.608352144469526, 0.5021162528216704, 0.5435948081264108]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6458333333333333, 0.5436373873873874, 0.7162810383747178, 0.6025677200902935, 0.5605248306997743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
