Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:50, 48.31s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:21<30:24, 39.66s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:50<26:05, 34.78s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:17<23:14, 31.68s/parameter_set][A
Processing:  10%|█         | 5/48 [03:12<28:32, 39.82s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:48<27:02, 38.64s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:19<24:38, 36.05s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:47<22:29, 33.73s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:44<26:39, 41.01s/parameter_set][A
Processing:  21%|██        | 10/48 [06:21<25:01, 39.51s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:51<22:40, 36.77s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:20<20:32, 34.22s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:18<24:17, 41.65s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:55<22:43, 40.09s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:26<20:37, 37.51s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:54<18:28, 34.63s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:00<22:39, 43.86s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:44<22:05, 44.17s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:26<20:57, 43.38s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:04<19:33, 41.91s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:17<22:56, 50.98s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:05<21:41, 50.08s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:48<19:58, 47.93s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:28<18:15, 45.65s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:44<20:58, 54.73s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:32<19:22, 52.83s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:16<17:32, 50.14s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:56<15:43, 47.16s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:15<17:54, 56.56s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:06<16:30, 55.01s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:52<14:48, 52.24s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:33<13:01, 48.81s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:51<14:26, 57.79s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:49<13:30, 57.86s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:43<12:16, 56.65s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:35<11:00, 55.07s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:01<11:47, 64.33s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:02<10:35, 63.57s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:58<09:09, 61.04s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [31:50<07:48, 58.50s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [33:19<07:52, 67.51s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [34:20<06:34, 65.74s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [35:18<05:16, 63.24s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [36:12<04:02, 60.62s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [37:43<03:28, 69.57s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [38:47<02:15, 67.88s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [39:45<01:05, 65.18s/parameter_set][A
Processing: 100%|██████████| 48/48 [40:39<00:00, 61.79s/parameter_set][AProcessing: 100%|██████████| 48/48 [40:39<00:00, 50.83s/parameter_set]
CV test_score: [0.7085481682496607, 0.7886024423337856, 0.7954091816367266, 0.7640174197060425, 0.8426782798040283]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7080054274084124, 0.7848032564450476, 0.7612275449101796, 0.7572128470332063, 0.8236254763200871]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6998643147896879, 0.7877883310719132, 0.7627245508982036, 0.7027762656505171, 0.8660860097985846]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7299864314789688, 0.7413839891451832, 0.6511976047904191, 0.6888949373979314, 0.8402286336418072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.737584803256445, 0.7943012211668928, 0.7771956087824352, 0.7463255307566686, 0.826619488296135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7218453188602443, 0.7663500678426052, 0.7070858283433133, 0.7373434948285248, 0.8584648884050081]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7449118046132972, 0.7742198100407056, 0.7754491017964071, 0.7784431137724551, 0.8505715841045183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6043419267299864, 0.7351424694708277, 0.7290419161676647, 0.6401741970604246, 0.8200870985302123]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7343283582089551, 0.7894165535956581, 0.7150698602794411, 0.7487751769188894, 0.8769733260751225]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7267299864314789, 0.7473541383989145, 0.7367764471057885, 0.6940664126292868, 0.8323353293413173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7012211668928087, 0.8132971506105835, 0.7467564870259481, 0.6948829613500273, 0.829613500272183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6846675712347354, 0.7772048846675712, 0.7460079840319361, 0.7651061513336962, 0.8100163309744148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7204884667571235, 0.7940298507462686, 0.7270459081836327, 0.7566684812193795, 0.8372346216657595]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6843962008141112, 0.7408412483039348, 0.7961576846307384, 0.7283614589003811, 0.8388677191072401]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6548168249660786, 0.7253731343283583, 0.7230538922155689, 0.7841589548176374, 0.8326075122482308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6412483039348711, 0.7674355495251018, 0.6479540918163672, 0.7749047359825803, 0.7659227000544366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7147896879240163, 0.7918588873812754, 0.7909181636726547, 0.7702776265650517, 0.8331518780620577]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7080054274084124, 0.7848032564450476, 0.7612275449101796, 0.7572128470332063, 0.8236254763200871]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6998643147896879, 0.7877883310719132, 0.7627245508982036, 0.7027762656505171, 0.8660860097985846]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7299864314789688, 0.7413839891451832, 0.6511976047904191, 0.6888949373979314, 0.8402286336418072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7413839891451832, 0.7962008141112619, 0.7799401197604791, 0.7534022863364181, 0.8211758301578661]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7218453188602443, 0.7663500678426052, 0.7070858283433133, 0.7373434948285248, 0.8584648884050081]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7449118046132972, 0.7742198100407056, 0.7754491017964071, 0.7784431137724551, 0.8505715841045183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6043419267299864, 0.7351424694708277, 0.7290419161676647, 0.6401741970604246, 0.8200870985302123]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.744640434192673, 0.7932157394843962, 0.7218063872255488, 0.7593903102885139, 0.8663581927054981]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7267299864314789, 0.7473541383989145, 0.7367764471057885, 0.6940664126292868, 0.8323353293413173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7012211668928087, 0.8132971506105835, 0.7467564870259481, 0.6948829613500273, 0.829613500272183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6846675712347354, 0.7772048846675712, 0.7460079840319361, 0.7651061513336962, 0.8100163309744148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7373134328358208, 0.7867028493894165, 0.7330339321357285, 0.7640174197060424, 0.829613500272183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
