Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
31
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:57<44:55, 57.34s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:41<38:10, 49.80s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:18<32:43, 43.63s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:48<28:08, 38.38s/parameter_set][A
Processing:  10%|█         | 5/48 [03:57<35:29, 49.53s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:41<33:16, 47.53s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:16<29:42, 43.48s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:46<26:08, 39.21s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:58<32:04, 49.34s/parameter_set][A
Processing:  21%|██        | 10/48 [07:42<30:14, 47.74s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:17<27:02, 43.84s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:47<23:43, 39.54s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:58<28:44, 49.26s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:42<26:53, 47.45s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:16<23:57, 43.57s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:46<21:01, 39.42s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:56<25:07, 48.62s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:46<24:31, 49.04s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:28<22:40, 46.93s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:06<20:40, 44.30s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:25<24:40, 54.84s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:17<23:20, 53.86s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:00<21:04, 50.56s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:39<18:53, 47.23s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:05<22:33, 58.86s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:59<21:02, 57.37s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:45<18:50, 53.84s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:25<16:36, 49.80s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:53<19:25, 61.33s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:48<17:47, 59.29s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:33<15:35, 55.03s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:13<13:27, 50.50s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:38<15:11, 60.79s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:37<14:03, 60.23s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:29<12:31, 57.79s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:17<10:59, 54.96s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:52<12:16, 66.99s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:53<10:51, 65.13s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:46<09:12, 61.43s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:34<07:38, 57.34s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:11<08:04, 69.23s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [37:11<06:39, 66.66s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [38:03<05:10, 62.09s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:50<03:50, 57.75s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:30<03:30, 70.21s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [41:30<02:14, 67.35s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [42:23<01:02, 62.88s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:10<00:00, 58.32s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:10<00:00, 53.98s/parameter_set]
CV test_score: [0.6025760191209666, 0.5579853273137697, 0.3602102102102102, 0.4892776523702032, 0.5650395033860045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.600982605231709, 0.5458521444695259, 0.3699699699699699, 0.5578442437923251, 0.5883182844243793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6505112202894702, 0.6299379232505644, 0.3927927927927928, 0.5451467268623025, 0.6111738148984198]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5838534059221884, 0.45287810383747173, 0.46441441441441444, 0.6113148984198645, 0.5538939051918736]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5815960695790732, 0.5878950338600452, 0.44039039039039035, 0.5629232505643341, 0.5955135440180587]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6568848758465011, 0.5025395033860045, 0.43933933933933933, 0.5038092550790068, 0.5159424379232506]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.609879166113398, 0.5928329571106095, 0.39999999999999997, 0.5200338600451468, 0.6073645598194131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5179922984995352, 0.5886004514672687, 0.37237237237237236, 0.5153781038374717, 0.6478555304740405]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5805337936529014, 0.5286399548532732, 0.39894894894894894, 0.49520316027088035, 0.5864841986455982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.622095339264374, 0.519892776523702, 0.4554054054054054, 0.5866252821670429, 0.5816873589164786]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6082857522241403, 0.5015519187358917, 0.42402402402402406, 0.6121613995485327, 0.5262415349887133]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5549063869340062, 0.3989841986455982, 0.4198198198198198, 0.5307562076749436, 0.4823645598194131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.621564201301288, 0.47615688487584645, 0.3986486486486487, 0.5592550790067721, 0.5468397291196389]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5651307927234099, 0.5478273137697517, 0.4354354354354354, 0.5663092550790068, 0.54627539503386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6021776656486523, 0.5519187358916479, 0.35630630630630633, 0.5001410835214447, 0.5615124153498872]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6082857522241403, 0.5531884875846501, 0.4677177177177177, 0.5228555304740407, 0.589870203160271]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6120037179657416, 0.5544582392776524, 0.3735735735735735, 0.49181715575620766, 0.5733634311512416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6003186827778516, 0.5445823927765236, 0.37042042042042034, 0.567579006772009, 0.5912810383747178]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6505112202894702, 0.6299379232505644, 0.3927927927927928, 0.5451467268623025, 0.6111738148984198]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5838534059221884, 0.45287810383747173, 0.46441441441441444, 0.6113148984198645, 0.5538939051918736]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5814632850883016, 0.5866252821670428, 0.44069069069069067, 0.5718115124153499, 0.597206546275395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6556898154295578, 0.5025395033860045, 0.4385885885885886, 0.5064898419864561, 0.5176354401805869]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.609879166113398, 0.5928329571106095, 0.39999999999999997, 0.5200338600451468, 0.6073645598194131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5179922984995352, 0.5886004514672687, 0.37237237237237236, 0.5153781038374717, 0.6478555304740405]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5829239144867879, 0.5301918735891648, 0.39654654654654653, 0.5, 0.5840857787810383]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6215642013012881, 0.5189051918735892, 0.4554054054054054, 0.5866252821670429, 0.5832392776523703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6082857522241403, 0.5015519187358917, 0.42402402402402406, 0.6121613995485327, 0.5262415349887133]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5549063869340062, 0.3989841986455982, 0.4198198198198198, 0.5307562076749436, 0.4823645598194131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6239543221351745, 0.47446388261851014, 0.4039039039039039, 0.5672968397291196, 0.5489559819413092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
