Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
93
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [93]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_93_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 93 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:55<43:33, 55.60s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:38<36:45, 47.94s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:13<31:28, 41.96s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:43<27:29, 37.49s/parameter_set][A
Processing:  10%|█         | 5/48 [03:53<35:11, 49.09s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:38<33:29, 47.84s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:16<30:22, 44.45s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:49<27:12, 40.81s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:05<33:48, 52.00s/parameter_set][A
Processing:  21%|██        | 10/48 [07:53<32:05, 50.68s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:29<28:32, 46.29s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:02<25:12, 42.01s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:19<30:40, 52.59s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:07<29:01, 51.21s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:45<26:05, 47.44s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:19<23:09, 43.43s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:36<27:31, 53.27s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:32<27:05, 54.17s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:20<25:15, 52.27s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:04<23:14, 49.79s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:33<27:43, 61.61s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:31<26:16, 60.64s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:22<24:02, 57.70s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:08<21:40, 54.21s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:44<25:35, 66.75s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:45<23:49, 64.98s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:36<21:17, 60.85s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:22<18:49, 56.47s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:02<21:57, 69.33s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:04<20:08, 67.15s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:56<17:43, 62.56s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:43<15:28, 58.04s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:19<17:21, 69.45s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:26<16:02, 68.72s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:27<14:21, 66.29s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:24<12:40, 63.40s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:13<14:10, 77.33s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:26<12:39, 75.98s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:30<10:51, 72.37s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:29<09:06, 68.28s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [40:26<09:41, 83.01s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:41<08:02, 80.46s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:46<06:19, 75.81s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:46<04:44, 71.12s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:47<04:18, 86.03s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [47:01<02:45, 82.51s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [48:03<01:16, 76.30s/parameter_set][A
Processing: 100%|██████████| 48/48 [49:02<00:00, 71.01s/parameter_set][AProcessing: 100%|██████████| 48/48 [49:02<00:00, 61.29s/parameter_set]
CV test_score: [0.7186807095343681, 0.6539541759053954, 0.7022222222222222, 0.8, 0.6654166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6833425720620843, 0.6675535846267554, 0.6877777777777778, 0.77625, 0.6456944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7317073170731707, 0.6369549150036955, 0.6531944444444444, 0.7230555555555556, 0.6594444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6802937915742794, 0.6795269770879527, 0.6634722222222221, 0.775, 0.6066666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7167405764966739, 0.6885439763488544, 0.6979166666666667, 0.7758333333333334, 0.6661111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7606707317073171, 0.6316334072431633, 0.6894444444444444, 0.7415277777777778, 0.6341666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7035753880266076, 0.6746489283074649, 0.6433333333333333, 0.7245833333333334, 0.6829166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6902716186252771, 0.6900221729490023, 0.63375, 0.7390277777777777, 0.6384722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.731430155210643, 0.688839615668884, 0.6726388888888888, 0.7622222222222221, 0.6941666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7512472283813747, 0.6418329637841832, 0.6641666666666666, 0.7202777777777777, 0.6723611111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6904101995565409, 0.6107908351810791, 0.7095833333333333, 0.6531944444444445, 0.6380555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7397450110864745, 0.5475240206947525, 0.6156944444444445, 0.7369444444444444, 0.6919444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7324002217294899, 0.6592756836659275, 0.6779166666666666, 0.7716666666666666, 0.6654166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7046840354767184, 0.6288248337028826, 0.6663888888888889, 0.7468055555555555, 0.5888888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6901330376940134, 0.6835181079083518, 0.6086111111111111, 0.7223611111111111, 0.6366666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6733647450110863, 0.6656319290465632, 0.70625, 0.7326388888888888, 0.6288888888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7134146341463414, 0.6490761271249076, 0.7073611111111112, 0.7966666666666667, 0.6620833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6833425720620843, 0.6675535846267554, 0.6877777777777778, 0.7769444444444444, 0.6456944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7317073170731707, 0.6369549150036955, 0.6531944444444444, 0.7230555555555556, 0.6594444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6802937915742794, 0.6795269770879527, 0.6634722222222221, 0.775, 0.6066666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.708980044345898, 0.6842572062084257, 0.6990277777777778, 0.768611111111111, 0.6656944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7606707317073171, 0.6316334072431633, 0.6894444444444444, 0.7415277777777778, 0.6341666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7035753880266076, 0.6746489283074649, 0.6433333333333333, 0.7245833333333334, 0.6829166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6902716186252771, 0.6900221729490023, 0.63375, 0.7390277777777777, 0.6384722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7231152993348116, 0.6869179600886918, 0.6744444444444444, 0.7602777777777777, 0.69125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7512472283813747, 0.6418329637841832, 0.6641666666666666, 0.7202777777777777, 0.6723611111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6904101995565409, 0.6107908351810791, 0.7095833333333333, 0.6531944444444445, 0.6380555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7397450110864745, 0.5475240206947525, 0.6156944444444445, 0.7369444444444444, 0.6919444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7264412416851441, 0.6536585365853659, 0.6780555555555555, 0.7665277777777778, 0.6608333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7046840354767184, 0.6288248337028826, 0.6663888888888889, 0.7468055555555555, 0.5888888888888889]
