Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
93
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [93]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_93_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 93 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [09:28<7:25:17, 568.46s/parameter_set][A
Processing:   4%|▍         | 2/48 [12:32<4:22:25, 342.29s/parameter_set][A
Processing:   6%|▋         | 3/48 [13:17<2:34:47, 206.39s/parameter_set][A
Processing:   8%|▊         | 4/48 [13:52<1:41:52, 138.91s/parameter_set][A
Processing:  10%|█         | 5/48 [15:11<1:24:08, 117.42s/parameter_set][A
Processing:  12%|█▎        | 6/48 [16:00<1:05:47, 93.99s/parameter_set] [A
Processing:  15%|█▍        | 7/48 [22:29<2:10:05, 190.37s/parameter_set][A
Processing:  17%|█▋        | 8/48 [32:25<3:33:06, 319.66s/parameter_set][A
Processing:  19%|█▉        | 9/48 [47:57<5:32:09, 511.00s/parameter_set][A
Processing:  21%|██        | 10/48 [57:02<5:30:13, 521.42s/parameter_set][A
Processing:  23%|██▎       | 11/48 [1:04:50<5:11:32, 505.21s/parameter_set][A
Processing:  25%|██▌       | 12/48 [1:10:22<4:31:25, 452.39s/parameter_set][A
Processing:  27%|██▋       | 13/48 [1:30:12<6:34:13, 675.81s/parameter_set][A
Processing:  29%|██▉       | 14/48 [1:32:42<4:53:00, 517.08s/parameter_set][A
Processing:  31%|███▏      | 15/48 [1:33:25<3:25:45, 374.10s/parameter_set][A
Processing:  33%|███▎      | 16/48 [1:34:01<2:25:13, 272.30s/parameter_set][A
Processing:  35%|███▌      | 17/48 [1:35:24<1:51:21, 215.53s/parameter_set][A
Processing:  38%|███▊      | 18/48 [1:36:19<1:23:39, 167.31s/parameter_set][A
Processing:  40%|███▉      | 19/48 [1:37:07<1:03:29, 131.35s/parameter_set][A
Processing:  42%|████▏     | 20/48 [1:37:50<49:01, 105.04s/parameter_set]  [A
Processing:  44%|████▍     | 21/48 [1:59:25<3:27:59, 462.20s/parameter_set][A
Processing:  46%|████▌     | 22/48 [2:12:27<4:01:46, 557.95s/parameter_set][A
Processing:  48%|████▊     | 23/48 [2:20:54<3:46:10, 542.82s/parameter_set][A
Processing:  50%|█████     | 24/48 [2:25:50<3:07:27, 468.63s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [2:28:58<2:27:21, 384.43s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [2:30:01<1:45:40, 288.23s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [2:30:53<1:16:02, 217.28s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [2:31:52<56:33, 169.70s/parameter_set]  [A
Processing:  60%|██████    | 29/48 [2:41:59<1:35:17, 300.92s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [2:55:45<2:17:31, 458.42s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [3:04:44<2:16:46, 482.75s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [3:07:00<1:40:55, 378.49s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [3:08:49<1:14:27, 297.84s/parameter_set][A
Processing:  71%|███████   | 34/48 [3:09:58<53:26, 229.04s/parameter_set]  [A
Processing:  73%|███████▎  | 35/48 [3:11:10<39:27, 182.10s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [3:20:15<58:09, 290.83s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [3:41:10<1:46:19, 579.98s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [3:47:46<1:27:28, 524.82s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [3:49:15<59:07, 394.19s/parameter_set]  [A
Processing:  83%|████████▎ | 40/48 [3:50:16<39:14, 294.32s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [3:55:58<35:59, 308.52s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [4:08:54<44:52, 448.82s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [4:18:43<40:53, 490.69s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [4:22:33<27:30, 412.57s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [4:25:03<16:41, 333.79s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [4:32:35<12:18, 369.37s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [4:41:32<06:59, 419.69s/parameter_set][A
Processing: 100%|██████████| 48/48 [4:51:30<00:00, 473.05s/parameter_set][AProcessing: 100%|██████████| 48/48 [4:51:30<00:00, 364.38s/parameter_set]
CV test_score: [0.7739745011086474, 0.6751633986928105, 0.7037500000000001, 0.6484848484848484, 0.7869918699186992]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7774390243902439, 0.62640522875817, 0.7211111111111111, 0.6496674057649667, 0.7782705099778271]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7770232815964523, 0.677124183006536, 0.7334722222222222, 0.6770140428677014, 0.7546193643754621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7621951219512195, 0.6254901960784315, 0.7170833333333333, 0.6181818181818183, 0.7160384331116039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7414079822616407, 0.6780392156862745, 0.7305555555555556, 0.6564671101256466, 0.8100517368810052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7315687361419069, 0.6781699346405229, 0.72875, 0.7178122690317812, 0.7929046563192905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6798780487804879, 0.6877124183006535, 0.736388888888889, 0.6557280118255728, 0.7776792313377678]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7863082039911309, 0.6433986928104575, 0.6301388888888889, 0.6796747967479675, 0.7291943828529195]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7436252771618626, 0.6973856209150326, 0.7319444444444445, 0.7053954175905396, 0.8144863266814487]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7310144124168514, 0.6496732026143791, 0.7041666666666666, 0.6971175166297117, 0.8373983739837398]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7249168514412416, 0.5972549019607843, 0.7179166666666668, 0.7089430894308943, 0.7535846267553584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6049057649667406, 0.7077124183006536, 0.6761111111111111, 0.6802660753880266, 0.7346637102734664]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7899113082039911, 0.6498039215686274, 0.7444444444444445, 0.6515890613451589, 0.806060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7238082039911308, 0.6444444444444445, 0.7625000000000001, 0.6870657797487065, 0.7770879526977088]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7020509977827051, 0.6718954248366014, 0.7233333333333334, 0.70169992609017, 0.7257945306725795]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69720066518847, 0.5874509803921568, 0.7191666666666666, 0.6131559497413156, 0.6261640798226165]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7728658536585367, 0.6674509803921569, 0.7047222222222221, 0.6409460458240945, 0.7812269031781226]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7774390243902439, 0.62640522875817, 0.7211111111111111, 0.6496674057649667, 0.7782705099778271]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7770232815964523, 0.677124183006536, 0.7334722222222222, 0.6770140428677014, 0.7546193643754621]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7621951219512195, 0.6254901960784315, 0.7170833333333333, 0.6181818181818183, 0.7160384331116039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7235310421286031, 0.667843137254902, 0.7309722222222222, 0.6594235033259424, 0.8063562453806357]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7315687361419069, 0.6781699346405229, 0.72875, 0.7178122690317812, 0.7929046563192905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6798780487804879, 0.6877124183006535, 0.736388888888889, 0.6557280118255728, 0.7776792313377678]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7863082039911309, 0.6433986928104575, 0.6301388888888889, 0.6796747967479675, 0.7291943828529195]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7305986696230599, 0.6781699346405229, 0.7229166666666667, 0.7061345158906134, 0.8081300813008131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7310144124168514, 0.6496732026143791, 0.7041666666666666, 0.6971175166297117, 0.8373983739837398]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7249168514412416, 0.5972549019607843, 0.7179166666666668, 0.7089430894308943, 0.7535846267553584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6049057649667406, 0.7077124183006536, 0.6761111111111111, 0.6802660753880266, 0.7346637102734664]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7732815964523282, 0.636078431372549, 0.7398611111111111, 0.6591278640059128, 0.7982261640798226]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7238082039911308, 0.6444444444444445, 0.7625000000000001, 0.6870657797487065, 0.7770879526977088]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7020509977827051, 0.6718954248366014, 0.7233333333333334, 0.70169992609017, 0.7257945306725795]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
