Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
125
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1021/2003995', 'TB-1022/43330', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:34, 51.79s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:33<35:05, 45.77s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:09<31:06, 41.48s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:39<26:59, 36.82s/parameter_set][A
Processing:  10%|█         | 5/48 [03:52<35:48, 49.96s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:39<34:07, 48.75s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:17<30:53, 45.22s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:48<27:10, 40.75s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:09<34:49, 53.56s/parameter_set][A
Processing:  21%|██        | 10/48 [07:58<33:00, 52.11s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:39<29:57, 48.58s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:11<26:08, 43.57s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:38<33:02, 56.64s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:28<30:58, 54.68s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:09<27:49, 50.59s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:42<24:08, 45.28s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:00<28:30, 55.19s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:58<28:03, 56.11s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:46<25:53, 53.59s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:28<23:19, 49.97s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:05<28:55, 64.26s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:08<27:39, 63.81s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:57<24:44, 59.37s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:39<21:39, 54.13s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:23<26:27, 69.01s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:28<24:54, 67.92s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:19<22:02, 62.99s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:03<19:01, 57.09s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:51<22:55, 72.38s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:58<21:15, 70.84s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:50<18:28, 65.23s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:35<15:43, 58.95s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:16<17:54, 71.65s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:26<16:36, 71.19s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:24<14:34, 67.25s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:16<12:31, 62.61s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:10<14:19, 78.18s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:25<12:50, 77.04s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:26<10:51, 72.34s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:22<08:58, 67.32s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:25<09:48, 84.09s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:42<08:11, 81.99s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:45<06:21, 76.24s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:39<04:38, 69.58s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [46:44<04:18, 86.32s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:02<02:47, 83.80s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:06<01:17, 77.96s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:02<00:00, 71.30s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:02<00:00, 62.56s/parameter_set]
CV test_score: [0.5483301656258485, 0.644132479214938, 0.6200081777293172, 0.6839307618917813, 0.6534005724410522]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5473798533803964, 0.6790241243014856, 0.6438598882376992, 0.6741174867111899, 0.6367725228294944]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5514526201466196, 0.6031075371405207, 0.609513425105629, 0.669619735586752, 0.629139975466812]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5648927504751562, 0.6253237017854708, 0.622461496524465, 0.5808913724955704, 0.6416791604197901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5605484659245181, 0.6493117077824724, 0.6330925446367726, 0.65789832356549, 0.7064195175139703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6159380939451534, 0.6356821589205397, 0.5922038980509745, 0.6596701649175414, 0.6690745536322747]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.626934564213956, 0.7091454272863568, 0.6379991822270683, 0.6584435055199673, 0.6629412566444051]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6042628292153136, 0.6249148153196129, 0.6673027122802235, 0.5405479078642497, 0.6761619190404797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6005973391257128, 0.6509472536459042, 0.611557857434919, 0.6593975739403026, 0.6683930761891781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.550638066793375, 0.6602153468720185, 0.6096497205942484, 0.6070601063104811, 0.6764345100177185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5965245723594895, 0.6910181272999864, 0.6656671664167916, 0.6235518604334196, 0.6527190949979556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6227260385555253, 0.6915633092544636, 0.5627640725092, 0.6332288401253918, 0.6284584980237155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5947597067607928, 0.6347280905002045, 0.6003816273681342, 0.662532370178547, 0.6840670573804006]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6276133586749932, 0.6611694152923538, 0.6227340875017037, 0.6344554995229659, 0.725909772386534]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5794189519413522, 0.6606242333378766, 0.6652582799509336, 0.6442687747035573, 0.7160964972059425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6733641053489003, 0.6326836581709145, 0.6757530325746218, 0.6041979010494752, 0.642496933351506]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5509095845777898, 0.6434510017718413, 0.6091045386397711, 0.6675753032574622, 0.655036118304484]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5515883790388271, 0.6757530325746217, 0.6474035709418018, 0.6746626686656672, 0.6375902957612103]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5514526201466196, 0.6018808777429467, 0.6097860160828676, 0.6690745536322747, 0.6294125664440506]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5648927504751562, 0.6253237017854708, 0.622461496524465, 0.5808913724955704, 0.6416791604197901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5616345370621776, 0.6497205942483304, 0.6343192040343465, 0.6565353686792967, 0.7053291536050157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6117295682867228, 0.6392258416246422, 0.596565353686793, 0.6598064604061606, 0.6682567807005588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.626934564213956, 0.7091454272863568, 0.6379991822270683, 0.6584435055199673, 0.6629412566444051]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6042628292153136, 0.6249148153196129, 0.6673027122802235, 0.5405479078642497, 0.6761619190404797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6001900624490905, 0.6540820498841489, 0.6138748807414475, 0.6490391168052337, 0.6655308709281722]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5563399402660874, 0.6600790513833993, 0.6103311980373449, 0.6059697424015265, 0.6742537821998091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5965245723594895, 0.6910181272999864, 0.6656671664167916, 0.6235518604334196, 0.6527190949979556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6227260385555253, 0.6915633092544636, 0.5627640725092, 0.6332288401253918, 0.6284584980237155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5928590822698887, 0.6354095679433012, 0.5991549679705601, 0.6547635273272454, 0.6852937167779747]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6250339397230519, 0.6599427558947799, 0.6300940438871473, 0.6343192040343465, 0.7238653400572441]
