Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
all_days
all
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_all_days
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /all_days /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1022/43330', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:45<35:41, 45.56s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:18<29:13, 38.11s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:45<24:42, 32.94s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:09<21:38, 29.51s/parameter_set][A
Processing:  10%|█         | 5/48 [03:02<27:15, 38.03s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:37<25:51, 36.95s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:05<23:15, 34.04s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:30<20:46, 31.16s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:28<25:46, 39.65s/parameter_set][A
Processing:  21%|██        | 10/48 [06:05<24:34, 38.80s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:35<22:08, 35.91s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:01<19:47, 32.99s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:01<24:06, 41.34s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:38<22:40, 40.01s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:08<20:18, 36.92s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:35<18:00, 33.75s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:36<21:46, 42.14s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:19<21:14, 42.49s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:57<19:49, 41.03s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:32<18:16, 39.15s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:42<21:46, 48.39s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:27<20:30, 47.31s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:05<18:38, 44.75s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:41<16:46, 41.92s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:55<19:50, 51.76s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:42<18:23, 50.15s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:22<16:29, 47.12s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:58<14:36, 43.82s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:14<16:58, 53.62s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:02<15:30, 51.71s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:42<13:40, 48.28s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:18<11:55, 44.71s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:37<13:41, 54.80s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:30<12:39, 54.26s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:18<11:21, 52.39s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:03<10:01, 50.13s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:28<11:07, 60.71s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:23<09:49, 58.92s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:12<08:23, 55.97s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:58<07:03, 52.99s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:28<07:28, 64.09s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:24<06:10, 61.82s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:14<04:50, 58.11s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:00<03:37, 54.46s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:31<03:16, 65.48s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:28<02:05, 62.88s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:18<00:59, 59.22s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:05<00:00, 55.28s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:05<00:00, 47.61s/parameter_set]
CV test_score: [0.510727969348659, 0.6149425287356323, 0.6344827586206897, 0.7528735632183908, 0.7182080924855492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4808429118773947, 0.5659003831417624, 0.5988505747126436, 0.7459770114942529, 0.6741329479768786]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49731800766283535, 0.5613026819923372, 0.6796934865900384, 0.6647509578544062, 0.703757225433526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46321839080459776, 0.6226053639846744, 0.7318007662835249, 0.7413793103448276, 0.6661849710982659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4758620689655173, 0.6283524904214559, 0.6613026819923371, 0.7360153256704981, 0.6990606936416185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4911877394636015, 0.6084291187739463, 0.6490421455938697, 0.7007662835249042, 0.699421965317919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5149425287356322, 0.5164750957854406, 0.7471264367816092, 0.6957854406130268, 0.7120664739884393]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4681992337164751, 0.6590038314176245, 0.725287356321839, 0.6574712643678161, 0.7337427745664741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5114942528735632, 0.6053639846743295, 0.6804597701149425, 0.7494252873563219, 0.7019508670520231]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5344827586206896, 0.6398467432950192, 0.7168582375478927, 0.7306513409961686, 0.7167630057803468]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45095785440613034, 0.7061302681992337, 0.6344827586206896, 0.7206896551724138, 0.7178468208092486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5275862068965518, 0.5272030651340996, 0.6333333333333333, 0.7310344827586207, 0.7492774566473989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.489272030651341, 0.6444444444444445, 0.6593869731800767, 0.6934865900383141, 0.6968930635838151]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5, 0.6647509578544062, 0.628735632183908, 0.6693486590038313, 0.721820809248555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5471264367816091, 0.6478927203065133, 0.6597701149425288, 0.7088122605363986, 0.7008670520231214]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5842911877394636, 0.6494252873563218, 0.6275862068965516, 0.6505747126436782, 0.6896676300578035]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5088122605363985, 0.6042145593869732, 0.6340996168582376, 0.7551724137931035, 0.7210982658959537]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4808429118773947, 0.5659003831417624, 0.5988505747126436, 0.7459770114942529, 0.6741329479768786]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49731800766283535, 0.5613026819923372, 0.6796934865900384, 0.6647509578544062, 0.703757225433526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46321839080459776, 0.6226053639846744, 0.7318007662835249, 0.7413793103448276, 0.6661849710982659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4731800766283525, 0.60727969348659, 0.660919540229885, 0.7390804597701149, 0.7008670520231214]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4911877394636015, 0.6084291187739463, 0.6490421455938697, 0.7007662835249042, 0.699421965317919]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5149425287356322, 0.5164750957854406, 0.7471264367816092, 0.6957854406130268, 0.7120664739884393]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4681992337164751, 0.6590038314176245, 0.725287356321839, 0.6574712643678161, 0.7337427745664741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5084291187739464, 0.5915708812260536, 0.6816091954022988, 0.7528735632183908, 0.7030346820809249]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5344827586206896, 0.6398467432950192, 0.7168582375478927, 0.7306513409961686, 0.7167630057803468]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.45095785440613034, 0.7061302681992337, 0.6344827586206896, 0.7206896551724138, 0.7178468208092486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5275862068965518, 0.5272030651340996, 0.6333333333333333, 0.7310344827586207, 0.7492774566473989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4900383141762452, 0.6229885057471264, 0.6632183908045977, 0.6977011494252874, 0.6979768786127167]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5, 0.6647509578544062, 0.628735632183908, 0.6693486590038313, 0.721820809248555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5471264367816091, 0.6478927203065133, 0.6597701149425288, 0.7088122605363986, 0.7008670520231214]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5842911877394636, 0.6494252873563218, 0.6275862068965516, 0.6505747126436782, 0.6896676300578035]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5183908045977011, 0.5942528735632184, 0.6432950191570881, 0.753256704980843, 0.7182080924855492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4808429118773947, 0.5659003831417624, 0.5988505747126436, 0.7459770114942529, 0.6741329479768786]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49731800766283535, 0.5613026819923372, 0.6796934865900384, 0.6647509578544062, 0.703757225433526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46321839080459776, 0.6226053639846744, 0.7318007662835249, 0.7413793103448276, 0.6661849710982659]
