Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
baseline
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ ['baseline']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_baseline_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on baseline days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:58<45:55, 58.64s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:44<39:12, 51.15s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:23<34:03, 45.41s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:56<29:47, 40.63s/parameter_set][A
Processing:  10%|█         | 5/48 [04:12<38:16, 53.41s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:02<36:38, 52.35s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:44<33:25, 48.92s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:21<30:01, 45.03s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:46<37:26, 57.61s/parameter_set][A
Processing:  21%|██        | 10/48 [08:38<35:26, 55.96s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:20<31:46, 51.53s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:56<28:02, 46.73s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:22<34:12, 58.63s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:15<32:16, 56.95s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:57<28:52, 52.49s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:33<25:21, 47.55s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:59<30:31, 59.07s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:01<29:59, 59.97s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:54<28:03, 58.05s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:44<25:56, 55.58s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:25<31:08, 69.19s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:29<29:17, 67.61s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:23<26:29, 63.57s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:11<23:33, 58.89s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:55<27:44, 72.39s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:01<25:50, 70.49s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:57<23:08, 66.10s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [26:47<20:22, 61.15s/parameter_set][A
Processing:  60%|██████    | 29/48 [28:35<23:48, 75.21s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [29:42<21:50, 72.83s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [30:38<19:14, 67.94s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [31:29<16:43, 62.69s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [33:16<18:58, 75.93s/parameter_set][A
Processing:  71%|███████   | 34/48 [34:31<17:41, 75.84s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [35:38<15:48, 72.97s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [36:39<13:52, 69.41s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [38:38<15:28, 84.42s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [39:57<13:45, 82.59s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [41:05<11:44, 78.23s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [42:07<09:46, 73.36s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [44:12<10:22, 88.97s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [45:32<08:38, 86.34s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [46:42<06:46, 81.29s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [47:45<05:03, 75.94s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [49:53<04:34, 91.64s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [51:14<02:56, 88.47s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [52:25<01:22, 82.97s/parameter_set][A
Processing: 100%|██████████| 48/48 [53:29<00:00, 77.34s/parameter_set][AProcessing: 100%|██████████| 48/48 [53:29<00:00, 66.86s/parameter_set]
CV test_score: [0.6317567567567567, 0.6310529279279279, 0.6273984198645598, 0.6900395033860045, 0.5757618510158014]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5936092342342342, 0.6555461711711711, 0.5976297968397292, 0.6815744920993229, 0.5973476297968396]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6259853603603603, 0.6097972972972974, 0.6426354401805868, 0.6498306997742663, 0.5073363431151241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6378096846846847, 0.5615146396396397, 0.6650677200902935, 0.7243227990970655, 0.4664221218961625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6600506756756758, 0.6238738738738739, 0.6542042889390519, 0.7205135440180587, 0.5983352144469526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6625844594594594, 0.6199324324324325, 0.6501128668171557, 0.6570259593679458, 0.5389390519187358]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6358389639639639, 0.5995213963963965, 0.636145598194131, 0.6900395033860045, 0.5345654627539502]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.616554054054054, 0.6076858108108109, 0.6450338600451467, 0.6746613995485327, 0.649971783295711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5965653153153153, 0.6858108108108109, 0.640237020316027, 0.7409706546275394, 0.5647573363431151]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.693552927927928, 0.6380912162162161, 0.6376975169300226, 0.6963882618510158, 0.5461343115124153]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7091779279279279, 0.6394988738738739, 0.6027088036117381, 0.676354401805869, 0.5558690744920993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.600365990990991, 0.6109234234234233, 0.5849322799097065, 0.7755361173814899, 0.5293453724604966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6669481981981982, 0.6326013513513513, 0.6413656884875847, 0.7295428893905193, 0.5660270880361173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6483671171171171, 0.6444256756756757, 0.6681715575620768, 0.6780474040632054, 0.6113148984198645]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5640484234234234, 0.6738457207207207, 0.6395316027088036, 0.6867945823927766, 0.5129796839729119]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5213963963963963, 0.7363457207207208, 0.562076749435666, 0.6992099322799097, 0.5560101580135439]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6137387387387387, 0.6347128378378378, 0.639813769751693, 0.7116252821670428, 0.5674379232505643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5992398648648648, 0.6547015765765766, 0.6087753950338601, 0.6834085778781038, 0.6008747178329571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6259853603603603, 0.6097972972972974, 0.6426354401805868, 0.6498306997742663, 0.5073363431151241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6378096846846847, 0.5615146396396397, 0.6650677200902935, 0.7243227990970655, 0.4664221218961625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.652027027027027, 0.6280968468468469, 0.6529345372460497, 0.7416760722347631, 0.5884593679458239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6634290540540541, 0.6195101351351351, 0.6530756207674944, 0.659706546275395, 0.5386568848758465]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6358389639639639, 0.5995213963963965, 0.636145598194131, 0.6900395033860045, 0.5345654627539502]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.616554054054054, 0.6076858108108109, 0.6450338600451467, 0.6746613995485327, 0.649971783295711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5874155405405406, 0.6882038288288288, 0.6416478555304741, 0.7497178329571106, 0.5609480812641083]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.693552927927928, 0.6386542792792792, 0.6406602708803611, 0.6949774266365688, 0.5461343115124153]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7091779279279279, 0.6394988738738739, 0.6027088036117381, 0.676354401805869, 0.5558690744920993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.600365990990991, 0.6109234234234233, 0.5849322799097065, 0.7755361173814899, 0.5293453724604966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6594876126126126, 0.6317567567567568, 0.6429176072234762, 0.7336343115124153, 0.5612302483069977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
