Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1021/2003995', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:54<42:29, 54.24s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:37<36:34, 47.70s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:14<32:04, 42.78s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:44<27:50, 37.96s/parameter_set][A
Processing:  10%|█         | 5/48 [04:00<36:55, 51.53s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:48<35:20, 50.49s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:28<32:03, 46.92s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:01<28:18, 42.47s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:25<35:57, 55.32s/parameter_set][A
Processing:  21%|██        | 10/48 [08:15<34:04, 53.81s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:56<30:50, 50.01s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:31<27:09, 45.26s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:59<33:57, 58.23s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:51<31:57, 56.41s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:33<28:39, 52.10s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:09<25:06, 47.08s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:29<29:26, 56.98s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:29<28:59, 58.00s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:18<26:43, 55.29s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:00<24:00, 51.46s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:38<29:26, 65.43s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:42<28:05, 64.84s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:33<25:18, 60.73s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:17<22:17, 55.74s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:02<26:59, 70.42s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:07<25:18, 69.00s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:01<22:32, 64.41s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:48<19:42, 59.13s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:37<23:28, 74.13s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:45<21:38, 72.15s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:39<18:54, 66.76s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:26<16:15, 60.96s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:09<18:21, 73.44s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:22<17:05, 73.24s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:22<15:02, 69.40s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:16<12:57, 64.81s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:12<14:42, 80.25s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:29<13:11, 79.17s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [39:33<11:10, 74.53s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [40:30<09:13, 69.20s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [42:34<10:00, 85.76s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [43:52<08:21, 83.59s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:58<06:31, 78.32s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:57<04:49, 72.39s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:06<04:27, 89.28s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [49:26<02:53, 86.52s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [50:32<01:20, 80.56s/parameter_set][A
Processing: 100%|██████████| 48/48 [51:32<00:00, 74.14s/parameter_set][AProcessing: 100%|██████████| 48/48 [51:32<00:00, 64.42s/parameter_set]
CV test_score: [0.6047590541753967, 0.5950314277162526, 0.6233163723436096, 0.4968572283747381, 0.689380787037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5847051780903921, 0.6354384914696198, 0.6438192158036515, 0.5209518108350792, 0.6809895833333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6164322059263694, 0.6379826399281653, 0.6444178389703682, 0.49940137683328345, 0.6782407407407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5633043998802754, 0.6183777312181982, 0.5712361568392696, 0.5311284046692607, 0.6618923611111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6055073331337922, 0.6218198144268183, 0.6878180185573182, 0.5182580065848549, 0.6889467592592593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6047590541753965, 0.6309488177192457, 0.6459143968871596, 0.5438491469619875, 0.6478587962962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5965279856330441, 0.6448668063454055, 0.6626758455552231, 0.605208021550434, 0.6495949074074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5876982939239749, 0.5978748877581562, 0.6590841065549238, 0.6474109548039509, 0.6950231481481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.596527985633044, 0.5923376234660283, 0.7011373840167615, 0.5603112840466926, 0.6705729166666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5986231667165519, 0.6345405567195451, 0.6545944328045495, 0.5908410655492368, 0.662037037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6014666267584555, 0.6465130200538761, 0.6206225680933852, 0.6339419335528285, 0.6336805555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5100269380425022, 0.6035618078419634, 0.7297216402274769, 0.6414247231367853, 0.5914351851851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6263094881771925, 0.6327446872193954, 0.6565399580963784, 0.5517809039209817, 0.6629050925925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5697395989224783, 0.6477102663873092, 0.6724034720143669, 0.5567195450463933, 0.6730324074074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5504340017958695, 0.6261598323855133, 0.6505537264292128, 0.6285543250523795, 0.6370081018518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6147859922178989, 0.6472612990122717, 0.7120622568093385, 0.5872493265489374, 0.6493055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6082011373840167, 0.6026638730918887, 0.6481592337623466, 0.5022448368751871, 0.6908275462962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5881472612990122, 0.6331936545944328, 0.650853038012571, 0.5251421730020952, 0.6831597222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6164322059263694, 0.6379826399281653, 0.6444178389703682, 0.49940137683328345, 0.6782407407407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5633043998802754, 0.6183777312181982, 0.5712361568392696, 0.5311284046692607, 0.6618923611111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6089494163424124, 0.622568093385214, 0.6918587249326549, 0.5290332235857528, 0.6896701388888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6085004489673751, 0.6315474408859624, 0.6448668063454056, 0.5489374438790781, 0.646412037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5965279856330441, 0.6448668063454055, 0.6626758455552231, 0.605208021550434, 0.6495949074074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5876982939239749, 0.5978748877581562, 0.6590841065549238, 0.6474109548039509, 0.6950231481481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5953307392996109, 0.6008680035917391, 0.7075725830589644, 0.5722837473810236, 0.6723813657407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.598772822508231, 0.6343909009278659, 0.6520502843460042, 0.5959293624663274, 0.6633391203703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6014666267584555, 0.6465130200538761, 0.6206225680933852, 0.6339419335528285, 0.6336805555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5100269380425022, 0.6035618078419634, 0.7297216402274769, 0.6414247231367853, 0.5914351851851851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.62152050284346, 0.6339419335528285, 0.6628255013469022, 0.5603112840466926, 0.6689814814814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5715354684226279, 0.6466626758455553, 0.6695600119724634, 0.5550733313379228, 0.6688368055555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5504340017958695, 0.6261598323855133, 0.6505537264292128, 0.6285543250523795, 0.6370081018518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6147859922178989, 0.6472612990122717, 0.7120622568093385, 0.5872493265489374, 0.6493055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
