Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
31
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:55<43:23, 55.40s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:37<36:30, 47.62s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:12<31:29, 41.99s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:43<27:31, 37.54s/parameter_set][A
Processing:  10%|█         | 5/48 [03:54<35:34, 49.65s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:42<34:20, 49.05s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:20<31:00, 45.37s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:53<27:35, 41.38s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:11<34:21, 52.87s/parameter_set][A
Processing:  21%|██        | 10/48 [08:01<32:51, 51.89s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:40<29:38, 48.07s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:14<26:14, 43.74s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:36<32:15, 55.29s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:26<30:26, 53.72s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:05<27:11, 49.44s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:39<23:52, 44.78s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:57<28:19, 54.83s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:54<27:36, 55.22s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:41<25:31, 52.81s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:23<23:14, 49.79s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:55<28:00, 62.22s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:53<26:30, 61.17s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:43<24:03, 57.72s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:28<21:30, 53.78s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:06<25:46, 67.23s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:03<23:27, 63.97s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:52<20:52, 59.63s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:38<18:27, 55.35s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:14<21:24, 67.60s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:14<19:39, 65.51s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:06<17:20, 61.22s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:51<15:02, 56.44s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:22<16:43, 66.92s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:25<15:21, 65.80s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:21<13:37, 62.88s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:15<11:59, 59.94s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:01<13:32, 73.86s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:07<11:56, 71.65s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:07<10:11, 67.90s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:03<08:35, 64.39s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [39:55<09:11, 78.73s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:06<07:38, 76.34s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:07<05:59, 71.81s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:04<04:29, 67.26s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:01<04:06, 82.25s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [46:14<02:39, 79.56s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [47:17<01:14, 74.69s/parameter_set][A
Processing: 100%|██████████| 48/48 [48:16<00:00, 69.97s/parameter_set][AProcessing: 100%|██████████| 48/48 [48:16<00:00, 60.35s/parameter_set]
CV test_score: [0.642454954954955, 0.5651745495495496, 0.5458521444695259, 0.619920993227991, 0.5111455981941309]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5865709459459459, 0.5820664414414414, 0.5557279909706546, 0.6275395033860045, 0.5366817155756207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.720579954954955, 0.5636261261261262, 0.6224604966139955, 0.652793453724605, 0.5579853273137698]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6447072072072072, 0.4914132882882883, 0.5419018058690744, 0.6415067720090293, 0.5090293453724605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6532939189189189, 0.5292792792792793, 0.5973476297968398, 0.679176072234763, 0.5547404063205418]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5960022522522522, 0.5881193693693694, 0.5023984198645598, 0.654204288939052, 0.4933690744920993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6507601351351351, 0.6503378378378378, 0.6467268623024831, 0.5901523702031602, 0.5450056433408578]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5831925675675675, 0.5005630630630631, 0.5564334085778782, 0.5884593679458239, 0.5780191873589164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5792511261261262, 0.5685529279279279, 0.5691309255079007, 0.6179458239277653, 0.48165914221218964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5748873873873874, 0.5374436936936937, 0.6317720090293454, 0.6403781038374718, 0.5450056433408578]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5578547297297297, 0.5211148648648649, 0.458803611738149, 0.5821106094808126, 0.5450056433408578]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5329391891891891, 0.5014076576576576, 0.6258465011286682, 0.5706828442437923, 0.5601015801354402]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6259853603603605, 0.5658783783783784, 0.6042607223476298, 0.6520880361173815, 0.5036681715575622]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5731981981981982, 0.5418074324324325, 0.5775959367945824, 0.5704006772009029, 0.46543453724604966]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6272522522522522, 0.5266047297297297, 0.47375846501128666, 0.5924097065462754, 0.4881489841986456]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6227477477477477, 0.5622184684684685, 0.5536117381489842, 0.5651805869074492, 0.5128386004514672]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6416103603603603, 0.5603885135135135, 0.5419018058690744, 0.6210496613995485, 0.510158013544018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5843186936936937, 0.5872747747747749, 0.557420993227991, 0.6268340857787811, 0.5385158013544018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.720579954954955, 0.5636261261261262, 0.6224604966139955, 0.652793453724605, 0.5579853273137698]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6447072072072072, 0.4914132882882883, 0.5419018058690744, 0.6415067720090293, 0.5090293453724605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6496340090090091, 0.5250563063063063, 0.5974887133182845, 0.6681715575620767, 0.5502257336343115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5974099099099099, 0.590230855855856, 0.5038092550790068, 0.6570259593679458, 0.49421557562076746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6507601351351351, 0.6503378378378378, 0.6467268623024831, 0.5901523702031602, 0.5450056433408578]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5831925675675675, 0.5005630630630631, 0.5564334085778782, 0.5884593679458239, 0.5780191873589164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5885416666666666, 0.5615146396396397, 0.5678611738148984, 0.6125846501128669, 0.48603273137697517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5748873873873874, 0.5361768018018018, 0.63191309255079, 0.6417889390519187, 0.5445823927765236]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5578547297297297, 0.5211148648648649, 0.458803611738149, 0.5821106094808126, 0.5450056433408578]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5329391891891891, 0.5014076576576576, 0.6258465011286682, 0.5706828442437923, 0.5601015801354402]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6254222972972974, 0.5581362612612613, 0.6052483069977428, 0.6475733634311512, 0.5156602708803613]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5731981981981982, 0.5415259009009008, 0.5794300225733634, 0.5719525959367946, 0.4647291196388261]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6272522522522522, 0.5266047297297297, 0.47375846501128666, 0.5924097065462754, 0.4881489841986456]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6227477477477477, 0.5622184684684685, 0.5536117381489842, 0.5651805869074492, 0.5128386004514672]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6354166666666667, 0.5594031531531531, 0.5420428893905191, 0.6128668171557562, 0.5143905191873589]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5843186936936937, 0.5872747747747749, 0.557420993227991, 0.6268340857787811, 0.5385158013544018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.720579954954955, 0.5636261261261262, 0.6224604966139955, 0.652793453724605, 0.5579853273137698]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6447072072072072, 0.4914132882882883, 0.5419018058690744, 0.6415067720090293, 0.5090293453724605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6478040540540542, 0.5278716216216217, 0.5981941309255079, 0.6602708803611739, 0.55318848758465]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5974099099099099, 0.590230855855856, 0.5038092550790068, 0.6570259593679458, 0.49421557562076746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6507601351351351, 0.6503378378378378, 0.6467268623024831, 0.5901523702031602, 0.5450056433408578]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5831925675675675, 0.5005630630630631, 0.5564334085778782, 0.5884593679458239, 0.5780191873589164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5861486486486486, 0.5585585585585586, 0.5711060948081265, 0.6082110609480813, 0.48730248306997737]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5748873873873874, 0.5361768018018018, 0.63191309255079, 0.6417889390519187, 0.5445823927765236]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5578547297297297, 0.5211148648648649, 0.458803611738149, 0.5821106094808126, 0.5450056433408578]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5329391891891891, 0.5014076576576576, 0.6258465011286682, 0.5706828442437923, 0.5601015801354402]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6235923423423423, 0.5543355855855856, 0.6086343115124154, 0.6455981941309255, 0.5183408577878104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5731981981981982, 0.5415259009009008, 0.5794300225733634, 0.5719525959367946, 0.4647291196388261]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6272522522522522, 0.5266047297297297, 0.47375846501128666, 0.5924097065462754, 0.4881489841986456]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6227477477477477, 0.5622184684684685, 0.5536117381489842, 0.5651805869074492, 0.5128386004514672]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:52<41:20, 52.77s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:34<35:27, 46.24s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:09<30:41, 40.91s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:38<26:40, 36.38s/parameter_set][A
Processing:  10%|█         | 5/48 [03:48<34:48, 48.56s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:34<33:26, 47.77s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:11<30:14, 44.25s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:43<26:55, 40.39s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:01<33:44, 51.90s/parameter_set][A
Processing:  21%|██        | 10/48 [07:50<32:16, 50.97s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:28<29:05, 47.18s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:02<25:56, 43.23s/parameter_set][A
