Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
160
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:29, 51.68s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:28<32:43, 42.68s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:59<28:07, 37.50s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:28<24:59, 34.07s/parameter_set][A
Processing:  10%|█         | 5/48 [03:25<30:27, 42.50s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:02<28:24, 40.57s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:34<25:45, 37.69s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:03<23:17, 34.94s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:02<27:40, 42.57s/parameter_set][A
Processing:  21%|██        | 10/48 [06:38<25:39, 40.52s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:08<23:00, 37.31s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:37<20:49, 34.70s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:40<25:19, 43.42s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:19<23:42, 41.84s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:52<21:35, 39.26s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:22<19:25, 36.42s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:31<23:59, 46.43s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:21<23:38, 47.29s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:06<22:36, 46.76s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:48<21:04, 45.16s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:04<24:33, 54.58s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:56<23:15, 53.69s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:42<21:30, 51.60s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:27<19:49, 49.58s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:50<22:51, 59.64s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:45<21:21, 58.23s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:34<19:22, 55.37s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:20<17:32, 52.62s/parameter_set][A
Processing:  60%|██████    | 29/48 [22:44<19:37, 61.99s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [23:38<17:54, 59.67s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:26<15:53, 56.11s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:11<14:03, 52.73s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [26:36<15:37, 62.53s/parameter_set][A
Processing:  71%|███████   | 34/48 [27:39<14:34, 62.46s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [28:35<13:06, 60.53s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [29:30<11:48, 59.07s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:00<12:30, 68.25s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:04<11:09, 67.00s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:00<09:33, 63.68s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [33:54<08:06, 60.78s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [35:23<08:04, 69.25s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [36:29<06:49, 68.20s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [37:29<05:29, 65.80s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:25<04:11, 62.93s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:00<03:37, 72.59s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [41:06<02:21, 70.53s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [42:07<01:07, 67.59s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:02<00:00, 63.70s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:02<00:00, 53.79s/parameter_set]
CV test_score: [0.8575305291723201, 0.8103120759837178, 0.7128243512974053, 0.7580293957539466, 0.7397931409907458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8246947082767979, 0.8363636363636364, 0.719061876247505, 0.8108328796951552, 0.7974959172563962]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7959294436906377, 0.8534599728629579, 0.6888722554890219, 0.8013064779531845, 0.7163854109961895]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8010854816824966, 0.7687924016282225, 0.685878243512974, 0.7387044093630919, 0.7332607512248231]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8192672998643148, 0.8550881953867028, 0.7085828343313374, 0.7974959172563962, 0.7395209580838323]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.833921302578019, 0.83202170963365, 0.7118263473053892, 0.8179096352749047, 0.7520413718018508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.830393487109905, 0.842876526458616, 0.6509481037924152, 0.7923244420250408, 0.6976047904191617]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7188602442333786, 0.7408412483039348, 0.7739520958083832, 0.7934131736526946, 0.6545998911268373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8032564450474898, 0.8347354138398915, 0.7447604790419161, 0.8130103429504627, 0.7408818726183996]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8721845318860244, 0.8081411126187246, 0.7335329341317365, 0.831518780620577, 0.7817093086554164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8727272727272727, 0.8206241519674354, 0.8091317365269461, 0.8067501360914535, 0.6894393032117583]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7785617367706918, 0.7999999999999999, 0.721556886227545, 0.8538377789874796, 0.721012520413718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8198100407055631, 0.8396200814111262, 0.7567365269461077, 0.8002177463255307, 0.7512248230811106]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8002713704206241, 0.8360922659430123, 0.7120758483033933, 0.8051170386499727, 0.7721829069134458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.817910447761194, 0.8328358208955224, 0.7342814371257484, 0.7917800762112139, 0.6973326075122481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8580732700135685, 0.7842605156037992, 0.7407684630738524, 0.7534022863364181, 0.7539466521502449]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8502035278154682, 0.8170963364993216, 0.7158183632734532, 0.7640174197060425, 0.7493195427327164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8246947082767979, 0.8363636363636364, 0.719061876247505, 0.8108328796951552, 0.7974959172563962]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7959294436906377, 0.8534599728629579, 0.6888722554890219, 0.8013064779531845, 0.7163854109961895]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8010854816824966, 0.7687924016282225, 0.685878243512974, 0.7387044093630919, 0.7332607512248231]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.821438263229308, 0.8556309362279512, 0.7078343313373253, 0.7974959172563962, 0.7498639085465433]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.833921302578019, 0.83202170963365, 0.7118263473053892, 0.8179096352749047, 0.7520413718018508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.830393487109905, 0.842876526458616, 0.6509481037924152, 0.7923244420250408, 0.6976047904191617]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7188602442333786, 0.7408412483039348, 0.7739520958083832, 0.7934131736526946, 0.6545998911268373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8040705563093623, 0.8398914518317504, 0.7455089820359282, 0.8151878062057702, 0.7493195427327164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8721845318860244, 0.8081411126187246, 0.7335329341317365, 0.831518780620577, 0.7817093086554164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8727272727272727, 0.8206241519674354, 0.8091317365269461, 0.8067501360914535, 0.6894393032117583]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7785617367706918, 0.7999999999999999, 0.721556886227545, 0.8538377789874796, 0.721012520413718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8246947082767979, 0.8377204884667572, 0.7547405189620758, 0.7942297223734349, 0.7523135547087642]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
