Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:34<26:50, 34.26s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:57<21:20, 27.84s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:18<18:28, 24.64s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:38<16:39, 22.72s/parameter_set][A
Processing:  10%|█         | 5/48 [02:17<20:38, 28.81s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:43<19:26, 27.77s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:06<17:52, 26.16s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:27<16:26, 24.67s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:09<19:32, 30.07s/parameter_set][A
Processing:  21%|██        | 10/48 [04:36<18:21, 28.98s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:00<16:51, 27.34s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:21<15:22, 25.62s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:05<18:08, 31.09s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:31<16:47, 29.65s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:54<15:11, 27.63s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:16<13:44, 25.78s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:00<16:12, 31.36s/parameter_set][A
Processing:  38%|███▊      | 18/48 [08:32<15:44, 31.49s/parameter_set][A
Processing:  40%|███▉      | 19/48 [09:01<14:57, 30.95s/parameter_set][A
Processing:  42%|████▏     | 20/48 [09:31<14:12, 30.45s/parameter_set][A
Processing:  44%|████▍     | 21/48 [10:21<16:18, 36.25s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:55<15:26, 35.64s/parameter_set][A
Processing:  48%|████▊     | 23/48 [11:26<14:16, 34.27s/parameter_set][A
Processing:  50%|█████     | 24/48 [11:55<13:09, 32.90s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [12:46<14:36, 38.11s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [13:21<13:36, 37.10s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [13:52<12:22, 35.36s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [14:22<11:13, 33.68s/parameter_set][A
Processing:  60%|██████    | 29/48 [15:13<12:20, 38.95s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [15:48<11:20, 37.82s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [16:20<10:12, 36.05s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [16:50<09:09, 34.33s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [17:44<10:02, 40.19s/parameter_set][A
Processing:  71%|███████   | 34/48 [18:26<09:31, 40.85s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [19:05<08:42, 40.17s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [19:43<07:54, 39.50s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [20:41<08:13, 44.90s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [21:24<07:24, 44.41s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [22:04<06:28, 43.20s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [22:44<05:36, 42.08s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [23:44<05:32, 47.57s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [24:29<04:41, 46.86s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [25:11<03:46, 45.24s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [25:50<02:54, 43.52s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [26:51<02:26, 48.78s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [27:36<01:35, 47.64s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [28:18<00:45, 45.76s/parameter_set][A
Processing: 100%|██████████| 48/48 [28:57<00:00, 43.83s/parameter_set][AProcessing: 100%|██████████| 48/48 [28:57<00:00, 36.20s/parameter_set]
CV test_score: [0.8370147255689424, 0.9447791164658634, 0.8550451807228916, 0.9130580731789191, 0.892245720040282]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7841365461847389, 0.9497991967871485, 0.8821536144578314, 0.9291708627056059, 0.8425646189996643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7587014725568942, 0.9260374832663989, 0.8200301204819277, 0.9160792212151729, 0.8912386706948641]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6934404283801873, 0.9390896921017403, 0.8309487951807228, 0.8687479019805304, 0.8778113460892918]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8350066934404283, 0.9461178045515395, 0.8738704819277108, 0.9029875797247398, 0.8596844578717691]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8350066934404283, 0.9364123159303882, 0.8377259036144578, 0.8868747901980532, 0.9080228264518295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7479919678714859, 0.9544846050870147, 0.8493975903614458, 0.8919100369251427, 0.8633769721383014]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7222222222222222, 0.9692101740294511, 0.8595632530120483, 0.8982880161127896, 0.7603222557905337]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8534136546184738, 0.9370816599732262, 0.8874246987951807, 0.9160792212151729, 0.8757972473984559]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8463855421686747, 0.9410977242302543, 0.8659638554216869, 0.9083585095669688, 0.8828465928163813]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8102409638554218, 0.8985943775100402, 0.8904367469879518, 0.9191003692514266, 0.851963746223565]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7817938420348058, 0.8487282463186077, 0.8550451807228916, 0.8704263175562269, 0.9003021148036253]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.860441767068273, 0.9380856760374833, 0.8475150602409639, 0.9284994964753274, 0.872776099362202]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8406961178045516, 0.9451137884872824, 0.8663403614457832, 0.9036589459550185, 0.8684122188653911]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8758366800535475, 0.929384203480589, 0.8667168674698795, 0.9013091641490432, 0.8939241356159785]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8470548862115127, 0.889892904953146, 0.8806475903614457, 0.9459550184625714, 0.8811681772406847]
CV train_score: [0.9999999999999999, 1.0, 0.9999999999999999, 1.0, 1.0]
CV test_score: [0.8430388219544847, 0.9471218206157965, 0.8565512048192772, 0.9160792212151728, 0.8935884525008392]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7841365461847389, 0.9497991967871485, 0.8821536144578314, 0.9291708627056059, 0.8425646189996643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7587014725568942, 0.9260374832663989, 0.8200301204819277, 0.9160792212151729, 0.8912386706948641]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6934404283801873, 0.9390896921017403, 0.8309487951807228, 0.8687479019805304, 0.8778113460892918]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8366800535475234, 0.9477911646586346, 0.8765060240963856, 0.9050016784155757, 0.8657267539442766]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8350066934404283, 0.9364123159303882, 0.8377259036144578, 0.8868747901980532, 0.9080228264518295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7479919678714859, 0.9544846050870147, 0.8493975903614458, 0.8919100369251427, 0.8633769721383014]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7222222222222222, 0.9692101740294511, 0.8595632530120483, 0.8982880161127896, 0.7603222557905337]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8527443105756358, 0.9390896921017402, 0.8866716867469879, 0.9154078549848943, 0.878147029204431]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8463855421686747, 0.9410977242302543, 0.8659638554216869, 0.9083585095669688, 0.8828465928163813]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8102409638554218, 0.8985943775100402, 0.8904367469879518, 0.9191003692514266, 0.851963746223565]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7817938420348058, 0.8487282463186077, 0.8550451807228916, 0.8704263175562269, 0.9003021148036253]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8621151271753681, 0.9380856760374833, 0.848644578313253, 0.9264853977844915, 0.877139979859013]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8406961178045516, 0.9451137884872824, 0.8663403614457832, 0.9036589459550185, 0.8684122188653911]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8758366800535475, 0.929384203480589, 0.8667168674698795, 0.9013091641490432, 0.8939241356159785]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8470548862115127, 0.889892904953146, 0.8806475903614457, 0.9459550184625714, 0.8811681772406847]
CV train_score: [0.9999999999999999, 1.0, 0.9999999999999999, 1.0, 1.0]
CV test_score: [0.8430388219544847, 0.9471218206157965, 0.8565512048192772, 0.9160792212151728, 0.8935884525008392]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7841365461847389, 0.9497991967871485, 0.8821536144578314, 0.9291708627056059, 0.8425646189996643]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
