Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
125
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:14<58:13, 74.33s/parameter_set][A
Processing:   4%|▍         | 2/48 [02:07<47:26, 61.87s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:54<41:14, 55.00s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:32<35:21, 48.22s/parameter_set][A
Processing:  10%|█         | 5/48 [05:05<46:08, 64.39s/parameter_set][A
Processing:  12%|█▎        | 6/48 [06:06<44:22, 63.40s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:51<39:07, 57.26s/parameter_set][A
Processing:  17%|█▋        | 8/48 [07:34<35:11, 52.80s/parameter_set][A
Processing:  19%|█▉        | 9/48 [09:09<42:52, 65.95s/parameter_set][A
Processing:  21%|██        | 10/48 [10:08<40:21, 63.73s/parameter_set][A
Processing:  23%|██▎       | 11/48 [10:58<36:42, 59.54s/parameter_set][A
Processing:  25%|██▌       | 12/48 [11:43<33:07, 55.22s/parameter_set][A
Processing:  27%|██▋       | 13/48 [13:22<39:55, 68.44s/parameter_set][A
Processing:  29%|██▉       | 14/48 [14:21<37:11, 65.62s/parameter_set][A
Processing:  31%|███▏      | 15/48 [15:09<33:05, 60.17s/parameter_set][A
Processing:  33%|███▎      | 16/48 [15:50<29:01, 54.41s/parameter_set][A
Processing:  35%|███▌      | 17/48 [17:30<35:18, 68.33s/parameter_set][A
Processing:  38%|███▊      | 18/48 [18:39<34:14, 68.50s/parameter_set][A
Processing:  40%|███▉      | 19/48 [19:42<32:13, 66.66s/parameter_set][A
Processing:  42%|████▏     | 20/48 [20:36<29:20, 62.89s/parameter_set][A
Processing:  44%|████▍     | 21/48 [22:37<36:14, 80.54s/parameter_set][A
Processing:  46%|████▌     | 22/48 [23:52<34:04, 78.63s/parameter_set][A
Processing:  48%|████▊     | 23/48 [24:57<31:08, 74.75s/parameter_set][A
Processing:  50%|█████     | 24/48 [25:57<28:06, 70.28s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [27:55<32:23, 84.50s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [29:10<29:57, 81.68s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [30:16<26:57, 77.03s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [31:16<23:55, 71.76s/parameter_set][A
Processing:  60%|██████    | 29/48 [33:25<28:11, 89.02s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [34:40<25:27, 84.83s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [35:44<22:16, 78.64s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [36:47<19:44, 74.04s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [38:55<22:31, 90.07s/parameter_set][A
Processing:  71%|███████   | 34/48 [40:26<21:04, 90.32s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [41:45<18:52, 87.15s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [43:04<16:54, 84.56s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [45:27<18:43, 102.16s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [47:00<16:34, 99.42s/parameter_set] [A
Processing:  81%|████████▏ | 39/48 [48:18<13:55, 92.89s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [49:39<11:54, 89.36s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [52:08<12:29, 107.14s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [53:45<10:24, 104.14s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [55:06<08:06, 97.29s/parameter_set] [A
Processing:  92%|█████████▏| 44/48 [56:25<06:06, 91.64s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [58:49<05:22, 107.48s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:00:25<03:27, 103.89s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:01:45<01:36, 96.99s/parameter_set] [A
Processing: 100%|██████████| 48/48 [1:03:07<00:00, 92.34s/parameter_set][AProcessing: 100%|██████████| 48/48 [1:03:07<00:00, 78.90s/parameter_set]
CV test_score: [0.7733333333333333, 0.870952380952381, 0.8182539682539683, 0.8120267260579064, 0.7657015590200447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7487301587301588, 0.8730158730158731, 0.8023809523809524, 0.8288047512991834, 0.758574610244989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7620634920634921, 0.8474603174603174, 0.8398412698412698, 0.7992576095025984, 0.7526354862657758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7807936507936507, 0.8231746031746032, 0.7922222222222222, 0.8212323682256867, 0.7873793615441722]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7304761904761905, 0.8903174603174604, 0.8247619047619048, 0.8570155902004454, 0.7809948032665182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.756984126984127, 0.8801587301587303, 0.8063492063492065, 0.8565701559020045, 0.8001484780994803]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7328571428571429, 0.8531746031746031, 0.8352380952380953, 0.8472160356347439, 0.740014847809948]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7404761904761904, 0.8711111111111111, 0.8420634920634921, 0.8549368968077209, 0.7520415738678545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7776190476190475, 0.8526984126984126, 0.8047619047619047, 0.8242019302152932, 0.7955456570155902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7419047619047618, 0.8563492063492064, 0.8469841269841271, 0.8026726057906458, 0.8053452115812918]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.707936507936508, 0.8644444444444445, 0.795873015873016, 0.8375649591685227, 0.7904974016332591]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7328571428571428, 0.8538095238095238, 0.7663492063492063, 0.8375649591685227, 0.756347438752784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7919047619047618, 0.8536507936507937, 0.8274603174603173, 0.8267260579064588, 0.8016332590942835]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7636507936507936, 0.878095238095238, 0.8295238095238096, 0.8193021529324425, 0.7949517446176689]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7234920634920634, 0.8373015873015873, 0.8358730158730159, 0.8455827765404603, 0.7945063103192279]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7573015873015874, 0.8593650793650793, 0.8268253968253968, 0.8400890868596882, 0.7959910913140312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7677777777777778, 0.8712698412698413, 0.8142857142857143, 0.8261321455085374, 0.770007423904974]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7487301587301588, 0.8730158730158731, 0.8023809523809524, 0.8288047512991834, 0.758574610244989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7620634920634921, 0.8474603174603174, 0.8398412698412698, 0.7992576095025984, 0.7526354862657758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7807936507936507, 0.8231746031746032, 0.7922222222222222, 0.8212323682256867, 0.7873793615441722]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7263492063492063, 0.8911111111111111, 0.8139682539682539, 0.8583518930957684, 0.7912397921306608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.756984126984127, 0.8801587301587303, 0.8063492063492065, 0.8565701559020045, 0.8001484780994803]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7328571428571429, 0.8531746031746031, 0.8352380952380953, 0.8472160356347439, 0.740014847809948]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7404761904761904, 0.8711111111111111, 0.8420634920634921, 0.8549368968077209, 0.7520415738678545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7723809523809524, 0.8561904761904762, 0.7987301587301587, 0.8271714922048998, 0.8023756495916852]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7419047619047618, 0.8563492063492064, 0.8469841269841271, 0.8026726057906458, 0.8053452115812918]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.707936507936508, 0.8644444444444445, 0.795873015873016, 0.8375649591685227, 0.7904974016332591]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7328571428571428, 0.8538095238095238, 0.7663492063492063, 0.8375649591685227, 0.756347438752784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7865079365079365, 0.8563492063492064, 0.8200000000000001, 0.8268745360059391, 0.806384558277654]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7636507936507936, 0.878095238095238, 0.8295238095238096, 0.8193021529324425, 0.7949517446176689]
