Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
all_days
160
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_all_days
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /all_days /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1021/2003995', 'TB-1022/43330'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:20, 47.66s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:20<30:04, 39.23s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:48<25:22, 33.83s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:13<22:09, 30.21s/parameter_set][A
Processing:  10%|█         | 5/48 [03:08<28:06, 39.22s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:43<26:32, 37.92s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:12<23:53, 34.96s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:38<21:20, 32.02s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:37<26:20, 40.53s/parameter_set][A
Processing:  21%|██        | 10/48 [06:14<24:57, 39.41s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:44<22:36, 36.66s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:10<20:04, 33.47s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:12<24:33, 42.11s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:50<23:02, 40.67s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:20<20:42, 37.64s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:47<18:19, 34.36s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:51<22:19, 43.22s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:34<21:34, 43.15s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:12<20:05, 41.57s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:47<18:28, 39.59s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:59<22:09, 49.25s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:45<20:55, 48.30s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:24<19:00, 45.62s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:00<17:08, 42.85s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:16<20:12, 52.73s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:04<18:44, 51.10s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:44<16:45, 47.88s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:21<14:53, 44.68s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:39<17:19, 54.72s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:27<15:49, 52.74s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:08<13:56, 49.18s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:46<12:10, 45.63s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:05<13:56, 55.78s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:00<12:55, 55.38s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:48<11:31, 53.21s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:33<10:11, 50.97s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:01<11:21, 61.95s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:57<10:02, 60.29s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:48<08:35, 57.31s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:34<07:12, 54.07s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:06<07:37, 65.40s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:04<06:18, 63.08s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:55<04:57, 59.56s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:42<03:43, 55.79s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:16<03:21, 67.32s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:14<02:09, 64.54s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:06<01:00, 60.58s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:53<00:00, 56.56s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:53<00:00, 48.61s/parameter_set]
CV test_score: [0.6712380952380952, 0.574712643678161, 0.6673469387755102, 0.6702040816326531, 0.6359183673469387]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6487619047619049, 0.6030651340996169, 0.593469387755102, 0.6391836734693878, 0.666530612244898]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6266666666666666, 0.5505747126436782, 0.6159183673469388, 0.6179591836734694, 0.6640816326530612]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6038095238095238, 0.4812260536398467, 0.649795918367347, 0.6314285714285715, 0.6551020408163265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6449523809523809, 0.5896551724137931, 0.7220408163265306, 0.5755102040816327, 0.6551020408163265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.648, 0.5701149425287356, 0.7130612244897959, 0.5624489795918367, 0.6689795918367347]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6792380952380953, 0.5222222222222223, 0.6632653061224489, 0.6824489795918367, 0.6481632653061224]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6731428571428572, 0.5685823754789272, 0.6587755102040816, 0.6175510204081632, 0.6820408163265306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6784761904761905, 0.5720306513409962, 0.6689795918367347, 0.6130612244897959, 0.6555102040816326]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6224761904761904, 0.5597701149425287, 0.6689795918367347, 0.6575510204081633, 0.6616326530612245]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.624, 0.585823754789272, 0.7126530612244898, 0.6277551020408163, 0.6787755102040817]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6106666666666668, 0.596168582375479, 0.6604081632653062, 0.7020408163265306, 0.6987755102040816]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6780952380952381, 0.5168582375478927, 0.6983673469387756, 0.6044897959183674, 0.6440816326530612]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6895238095238095, 0.5459770114942528, 0.7261224489795919, 0.6257142857142858, 0.6979591836734694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6956190476190476, 0.4923371647509579, 0.7024489795918367, 0.6722448979591837, 0.7077551020408164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5862857142857143, 0.5517241379310345, 0.6522448979591837, 0.6571428571428573, 0.6595918367346939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6735238095238095, 0.5850574712643678, 0.6632653061224489, 0.6653061224489796, 0.6412244897959184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6487619047619049, 0.6030651340996169, 0.593469387755102, 0.6391836734693878, 0.666530612244898]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6266666666666666, 0.5505747126436782, 0.6159183673469388, 0.6179591836734694, 0.6640816326530612]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6038095238095238, 0.4812260536398467, 0.649795918367347, 0.6314285714285715, 0.6551020408163265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6445714285714286, 0.5946360153256706, 0.7159183673469388, 0.5791836734693878, 0.6559183673469388]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.648, 0.5701149425287356, 0.7130612244897959, 0.5624489795918367, 0.6689795918367347]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6792380952380953, 0.5222222222222223, 0.6632653061224489, 0.6824489795918367, 0.6481632653061224]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6731428571428572, 0.5685823754789272, 0.6587755102040816, 0.6175510204081632, 0.6820408163265306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6788571428571429, 0.5800766283524904, 0.6791836734693877, 0.6228571428571429, 0.6624489795918368]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6224761904761904, 0.5597701149425287, 0.6689795918367347, 0.6575510204081633, 0.6616326530612245]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.624, 0.585823754789272, 0.7126530612244898, 0.6277551020408163, 0.6787755102040817]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6106666666666668, 0.596168582375479, 0.6604081632653062, 0.7020408163265306, 0.6987755102040816]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6838095238095239, 0.5222222222222223, 0.6922448979591836, 0.6122448979591837, 0.6469387755102042]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6895238095238095, 0.5459770114942528, 0.7261224489795919, 0.6257142857142858, 0.6979591836734694]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6956190476190476, 0.4923371647509579, 0.7024489795918367, 0.6722448979591837, 0.7077551020408164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5862857142857143, 0.5517241379310345, 0.6522448979591837, 0.6571428571428573, 0.6595918367346939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.668952380952381, 0.5873563218390805, 0.6661224489795918, 0.6653061224489797, 0.6420408163265307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6487619047619049, 0.6030651340996169, 0.593469387755102, 0.6391836734693878, 0.666530612244898]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6266666666666666, 0.5505747126436782, 0.6159183673469388, 0.6179591836734694, 0.6640816326530612]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6038095238095238, 0.4812260536398467, 0.649795918367347, 0.6314285714285715, 0.6551020408163265]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6430476190476191, 0.5946360153256705, 0.7183673469387755, 0.5840816326530611, 0.6608163265306123]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.648, 0.5701149425287356, 0.7130612244897959, 0.5624489795918367, 0.6689795918367347]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6792380952380953, 0.5222222222222223, 0.6632653061224489, 0.6824489795918367, 0.6481632653061224]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6731428571428572, 0.5685823754789272, 0.6587755102040816, 0.6175510204081632, 0.6820408163265306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6780952380952381, 0.5796934865900384, 0.683265306122449, 0.6253061224489795, 0.6657142857142858]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6224761904761904, 0.5597701149425287, 0.6689795918367347, 0.6575510204081633, 0.6616326530612245]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.624, 0.585823754789272, 0.7126530612244898, 0.6277551020408163, 0.6787755102040817]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6106666666666668, 0.596168582375479, 0.6604081632653062, 0.7020408163265306, 0.6987755102040816]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6838095238095239, 0.5272030651340995, 0.6930612244897959, 0.6146938775510205, 0.6583673469387755]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
