Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1022/42083', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:58<45:53, 58.58s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:43<38:57, 50.81s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:22<33:56, 45.25s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:54<29:23, 40.09s/parameter_set][A
Processing:  10%|█         | 5/48 [04:12<38:34, 53.82s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:04<37:01, 52.90s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:45<33:35, 49.16s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:20<29:40, 44.52s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:48<37:49, 58.20s/parameter_set][A
Processing:  21%|██        | 10/48 [08:41<35:56, 56.75s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:25<32:28, 52.67s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:01<28:31, 47.55s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:33<35:44, 61.28s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:29<33:42, 59.47s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:14<30:16, 55.04s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:51<26:27, 49.61s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:17<31:17, 60.57s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:19<30:32, 61.09s/parameter_set][A
Processing:  40%|███▉      | 19/48 [17:11<28:14, 58.42s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:56<25:24, 54.46s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:40<31:10, 69.28s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:47<29:42, 68.54s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:42<26:51, 64.45s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:29<23:44, 59.37s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [24:20<28:42, 74.88s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:31<26:56, 73.47s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [26:27<23:52, 68.21s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [27:16<20:52, 62.63s/parameter_set][A
Processing:  60%|██████    | 29/48 [29:12<24:50, 78.45s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [30:23<22:55, 76.43s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [31:21<20:04, 70.87s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [32:11<17:13, 64.60s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [34:00<19:27, 77.83s/parameter_set][A
Processing:  71%|███████   | 34/48 [35:16<18:02, 77.35s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [36:21<15:56, 73.59s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [37:20<13:49, 69.16s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [39:24<15:42, 85.66s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [40:44<13:59, 83.98s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [41:51<11:49, 78.84s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [42:51<09:46, 73.36s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [45:04<10:38, 91.19s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [46:28<08:53, 88.87s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [47:37<06:55, 83.10s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [48:39<05:06, 76.56s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [50:54<04:42, 94.28s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [52:20<03:03, 91.69s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [53:30<01:25, 85.21s/parameter_set][A
Processing: 100%|██████████| 48/48 [54:33<00:00, 78.46s/parameter_set][AProcessing: 100%|██████████| 48/48 [54:33<00:00, 68.19s/parameter_set]
CV test_score: [0.6759952110146663, 0.698443579766537, 0.6411254115534271, 0.7264292128105359, 0.6634837962962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6791379826399282, 0.7107153546842262, 0.6327446872193954, 0.7164022747680335, 0.6688368055555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6595330739299611, 0.695300808141275, 0.6176294522598025, 0.7553127806046094, 0.6458333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6961987428913499, 0.6490571685124215, 0.5805148159233762, 0.6554923675546244, 0.6977719907407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6945525291828795, 0.6704579467225382, 0.6349895240945824, 0.7487279257707273, 0.6364293981481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.680035917390003, 0.7003891050583657, 0.550882969170907, 0.7164022747680335, 0.6325231481481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.736456150853038, 0.6905118228075428, 0.6068542352589046, 0.7250823106854235, 0.6510416666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6140377132595031, 0.6221191260101766, 0.6065549236755463, 0.6837773121819816, 0.6252893518518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.681083507931757, 0.7184974558515415, 0.62152050284346, 0.7422927267285243, 0.6695601851851852]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6394791978449567, 0.6179287638431608, 0.6034121520502843, 0.7122119126010176, 0.5691550925925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6462137084705178, 0.6508530380125711, 0.645315773720443, 0.6397785094283149, 0.5904224537037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5775217000897934, 0.7036815324753067, 0.6536964980544747, 0.646363364262197, 0.5415219907407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6652199940137684, 0.7051780903920981, 0.6261598323855133, 0.7410954803950913, 0.626880787037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6340915893445076, 0.7090691409757558, 0.5851541454654295, 0.723436096976953, 0.5862268518518517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6673151750972761, 0.6542951212211913, 0.5989224782999103, 0.7164022747680335, 0.6005497685185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6429212810535767, 0.672403472014367, 0.5990721340915893, 0.687668362765639, 0.5627893518518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6846752469320563, 0.7141574378928465, 0.633492966177791, 0.7343609697695301, 0.6657986111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6789883268482491, 0.712511224184376, 0.6296019155941335, 0.7196947021849746, 0.662037037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6595330739299611, 0.695300808141275, 0.6176294522598025, 0.7553127806046094, 0.6458333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6961987428913499, 0.6490571685124215, 0.5805148159233762, 0.6554923675546244, 0.6977719907407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7036815324753068, 0.6764441783897037, 0.6293026040107752, 0.7575576174797966, 0.6394675925925927]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6815324753067944, 0.7033822208919486, 0.5528284944627357, 0.7213409158934451, 0.6331018518518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.736456150853038, 0.6905118228075428, 0.6068542352589046, 0.7250823106854235, 0.6510416666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6140377132595031, 0.6221191260101766, 0.6065549236755463, 0.6837773121819816, 0.6252893518518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6958994313079917, 0.720143669560012, 0.610595630050883, 0.7400478898533374, 0.6749131944444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.642023346303502, 0.62152050284346, 0.601915594133493, 0.7153546842262796, 0.568431712962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6462137084705178, 0.6508530380125711, 0.645315773720443, 0.6397785094283149, 0.5904224537037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5775217000897934, 0.7036815324753067, 0.6536964980544747, 0.646363364262197, 0.5415219907407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6770428015564203, 0.7093684525591141, 0.6252618976354385, 0.7421430709368453, 0.630787037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6375336725531279, 0.7120622568093387, 0.5815624064651301, 0.7220891948518408, 0.583912037037037]
