Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:49, 48.29s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:20<29:46, 38.84s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:49<25:41, 34.26s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:19<23:49, 32.49s/parameter_set][A
Processing:  10%|█         | 5/48 [03:07<27:22, 38.19s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:42<25:55, 37.04s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:15<24:33, 35.95s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:44<22:27, 33.68s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:40<26:17, 40.44s/parameter_set][A
Processing:  21%|██        | 10/48 [06:18<25:08, 39.69s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:51<23:12, 37.63s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:19<20:56, 34.92s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:15<23:59, 41.13s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:54<22:59, 40.58s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:26<20:52, 37.96s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:57<19:12, 36.01s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:00<22:41, 43.91s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:45<22:12, 44.40s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:28<21:10, 43.82s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:10<20:14, 43.38s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:18<22:49, 50.73s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:07<21:46, 50.26s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:55<20:36, 49.46s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:39<19:12, 48.00s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:49<20:53, 54.49s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:37<19:15, 52.52s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:26<18:00, 51.47s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:10<16:26, 49.34s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:25<18:00, 56.85s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:12<16:15, 54.18s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:57<14:29, 51.17s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:40<13:03, 48.94s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:55<14:08, 56.56s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:58<13:40, 58.58s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:58<12:45, 58.91s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:56<11:43, 58.61s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:15<11:52, 64.80s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:19<10:44, 64.49s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:21<09:34, 63.78s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:20<08:20, 62.52s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [33:43<08:01, 68.71s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [34:48<06:44, 67.36s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [35:49<05:27, 65.52s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [36:50<04:16, 64.24s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [38:18<03:34, 71.38s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [39:26<02:20, 70.40s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [40:30<01:08, 68.29s/parameter_set][A
Processing: 100%|██████████| 48/48 [41:27<00:00, 65.14s/parameter_set][AProcessing: 100%|██████████| 48/48 [41:27<00:00, 51.83s/parameter_set]
CV test_score: [0.8651271753681391, 0.9196787148594378, 0.9164156626506024, 0.94662638469285, 0.8445787176905001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8403614457831325, 0.8925702811244979, 0.916039156626506, 0.9315206445115811, 0.8690835850956696]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8373493975903614, 0.8872155287817939, 0.8155120481927712, 0.9436052366565962, 0.8267875125881168]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8517402945113788, 0.8447121820615796, 0.830948795180723, 0.9221215172876804, 0.8358509566968781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8517402945113789, 0.9103078982597055, 0.8979668674698795, 0.9375629405840886, 0.8922457200402819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.853748326639893, 0.9364123159303883, 0.9081325301204819, 0.9469620678079893, 0.8452500839207788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7968540829986613, 0.8751673360107095, 0.8900602409638554, 0.9580396106075865, 0.8378650553877139]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8664658634538153, 0.8972556894243641, 0.8478915662650601, 0.9613964417589795, 0.8915743538100033]
CV train_score: [0.9999999999999999, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8741633199464525, 0.9039491298527443, 0.9194277108433735, 0.9133937562940585, 0.8912386706948641]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8443775100401607, 0.896921017402945, 0.9190512048192772, 0.9026518966096005, 0.8808324941255454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8122489959839356, 0.927376171352075, 0.8637048192771084, 0.8888888888888888, 0.8600201409869084]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7433065595716197, 0.9236947791164659, 0.8874246987951807, 0.923799932863377, 0.8586774085263511]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8544176706827309, 0.9223560910307897, 0.9295933734939759, 0.9449479691171534, 0.8942598187311177]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8738286479250335, 0.92904953145917, 0.9167921686746987, 0.9191003692514266, 0.8042967438737831]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7660642570281124, 0.8678045515394912, 0.8780120481927711, 0.9395770392749244, 0.8429003021148036]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7761044176706827, 0.9206827309236949, 0.8987198795180723, 0.9056730446458543, 0.7774420946626385]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.863788487282463, 0.9166666666666667, 0.9164156626506024, 0.9486404833836857, 0.8479355488418933]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8403614457831325, 0.8925702811244979, 0.916039156626506, 0.9315206445115811, 0.8690835850956696]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8373493975903614, 0.8872155287817939, 0.8155120481927712, 0.9436052366565962, 0.8267875125881168]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8517402945113788, 0.8447121820615796, 0.830948795180723, 0.9221215172876804, 0.8358509566968781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8517402945113789, 0.9106425702811245, 0.8990963855421688, 0.9409197717354817, 0.8912386706948641]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.853748326639893, 0.9364123159303883, 0.9081325301204819, 0.9469620678079893, 0.8452500839207788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7968540829986613, 0.8751673360107095, 0.8900602409638554, 0.9580396106075865, 0.8378650553877139]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8664658634538153, 0.8972556894243641, 0.8478915662650601, 0.9613964417589795, 0.8915743538100033]
CV train_score: [0.9999999999999999, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8741633199464525, 0.9056224899598393, 0.9205572289156627, 0.9123867069486404, 0.8905673044645854]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8443775100401607, 0.896921017402945, 0.9190512048192772, 0.9026518966096005, 0.8808324941255454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8122489959839356, 0.927376171352075, 0.8637048192771084, 0.8888888888888888, 0.8600201409869084]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7433065595716197, 0.9236947791164659, 0.8874246987951807, 0.923799932863377, 0.8586774085263511]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8544176706827309, 0.9210174029451138, 0.9288403614457832, 0.9469620678079893, 0.8935884525008391]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8738286479250335, 0.92904953145917, 0.9167921686746987, 0.9191003692514266, 0.8042967438737831]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7660642570281124, 0.8678045515394912, 0.8780120481927711, 0.9395770392749244, 0.8429003021148036]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7761044176706827, 0.9206827309236949, 0.8987198795180723, 0.9056730446458543, 0.7774420946626385]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.863788487282463, 0.9166666666666667, 0.9164156626506024, 0.9486404833836857, 0.8479355488418933]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8403614457831325, 0.8925702811244979, 0.916039156626506, 0.9315206445115811, 0.8690835850956696]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8373493975903614, 0.8872155287817939, 0.8155120481927712, 0.9436052366565962, 0.8267875125881168]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8517402945113788, 0.8447121820615796, 0.830948795180723, 0.9221215172876804, 0.8358509566968781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8517402945113789, 0.9106425702811245, 0.8990963855421688, 0.9409197717354817, 0.8912386706948641]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.853748326639893, 0.9364123159303883, 0.9081325301204819, 0.9469620678079893, 0.8452500839207788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7968540829986613, 0.8751673360107095, 0.8900602409638554, 0.9580396106075865, 0.8378650553877139]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8664658634538153, 0.8972556894243641, 0.8478915662650601, 0.9613964417589795, 0.8915743538100033]
CV train_score: [0.9999999999999999, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8741633199464525, 0.9056224899598393, 0.9205572289156627, 0.9123867069486404, 0.8905673044645854]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8443775100401607, 0.896921017402945, 0.9190512048192772, 0.9026518966096005, 0.8808324941255454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8122489959839356, 0.927376171352075, 0.8637048192771084, 0.8888888888888888, 0.8600201409869084]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7433065595716197, 0.9236947791164659, 0.8874246987951807, 0.923799932863377, 0.8586774085263511]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8544176706827309, 0.9210174029451138, 0.9288403614457832, 0.9469620678079893, 0.8935884525008391]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8738286479250335, 0.92904953145917, 0.9167921686746987, 0.9191003692514266, 0.8042967438737831]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7660642570281124, 0.8678045515394912, 0.8780120481927711, 0.9395770392749244, 0.8429003021148036]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7761044176706827, 0.9206827309236949, 0.8987198795180723, 0.9056730446458543, 0.7774420946626385]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:44<34:41, 44.29s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:17<28:49, 37.61s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:48<25:56, 34.59s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:17<23:45, 32.39s/parameter_set][A
Processing:  10%|█         | 5/48 [03:10<28:30, 39.79s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:44<26:39, 38.08s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:18<24:55, 36.48s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:45<22:21, 33.54s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:42<26:33, 40.85s/parameter_set][A
Processing:  21%|██        | 10/48 [06:17<24:52, 39.26s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:49<22:43, 36.84s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:18<20:45, 34.61s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:13<23:42, 40.63s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:46<21:42, 38.30s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:14<19:25, 35.33s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:40<17:23, 32.60s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:36<20:20, 39.36s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:17<20:00, 40.03s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:57<19:17, 39.90s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:35<18:26, 39.53s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:37<20:43, 46.04s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:19<19:32, 45.08s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:00<18:12, 43.69s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:41<17:11, 42.97s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:48<19:15, 50.22s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:35<18:02, 49.21s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:18<16:33, 47.30s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:58<14:59, 44.96s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:00<15:56, 50.35s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:45<14:35, 48.65s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:26<13:07, 46.33s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:05<11:44, 44.05s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:13<12:50, 51.36s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:08<12:11, 52.26s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [24:59<11:15, 51.95s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:50<10:20, 51.72s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:03<10:39, 58.16s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:00<09:37, 57.72s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [28:52<08:23, 55.98s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:43<07:15, 54.48s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:00<07:08, 61.18s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [31:58<06:02, 60.40s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [32:51<04:51, 58.28s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:44<03:45, 56.44s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:01<03:08, 62.84s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [35:58<02:02, 61.00s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [36:50<00:58, 58.39s/parameter_set][A
Processing: 100%|██████████| 48/48 [37:42<00:00, 56.33s/parameter_set][AProcessing: 100%|██████████| 48/48 [37:42<00:00, 47.13s/parameter_set]
CV test_score: [0.8684738955823293, 0.9089692101740294, 0.8900602409638554, 0.8556562604900972, 0.7082913729439408]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8346720214190093, 0.9330655957161982, 0.8893072289156626, 0.9154078549848943, 0.6451829472977509]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.891566265060241, 0.8838688085676036, 0.8814006024096385, 0.8546492111446794, 0.7818059751594495]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7988621151271753, 0.9019410977242304, 0.8493975903614458, 0.8418932527693856, 0.7042631755622693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8959170013386881, 0.9307228915662651, 0.9039909638554217, 0.9093655589123868, 0.6774085263511245]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8396921017402945, 0.9421017402945114, 0.876882530120482, 0.914065122524337, 0.7227257468949312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8895582329317269, 0.9431057563587684, 0.8923192771084338, 0.9127223900637798, 0.6797583081570997]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8517402945113788, 0.8995983935742972, 0.884789156626506, 0.9060087277609936, 0.6371265525344075]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9006024096385543, 0.9246987951807228, 0.9032379518072289, 0.904330312185297, 0.7056059080228264]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8708165997322623, 0.9524765729585006, 0.8919427710843373, 0.9070157771064116, 0.6753944276602887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.89524765729585, 0.9384203480589024, 0.9088855421686746, 0.9013091641490433, 0.6435045317220544]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8657965194109772, 0.928380187416332, 0.8734939759036144, 0.8784827123195702, 0.6586102719033232]
CV train_score: [1.0, 1.0, 0.9999999999999999, 1.0, 1.0]
CV test_score: [0.899263721552878, 0.929384203480589, 0.9006024096385543, 0.8898959382343068, 0.7106411547499161]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9006024096385542, 0.9213520749665327, 0.8994728915662651, 0.9023162134944612, 0.6948640483383686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.893574297188755, 0.897590361445783, 0.8614457831325301, 0.8539778449144008, 0.7230614300100704]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8350066934404284, 0.9143239625167336, 0.7684487951807228, 0.8704263175562269, 0.6881503860355824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8668005354752342, 0.9166666666666666, 0.8919427710843373, 0.8580060422960725, 0.7022490768714333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8346720214190093, 0.9330655957161982, 0.8893072289156626, 0.9154078549848943, 0.6451829472977509]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.891566265060241, 0.8838688085676036, 0.8814006024096385, 0.8546492111446794, 0.7818059751594495]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7988621151271753, 0.9019410977242304, 0.8493975903614458, 0.8418932527693856, 0.7042631755622693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8942436412315931, 0.9334002677376172, 0.9028614457831325, 0.9050016784155758, 0.6753944276602887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8396921017402945, 0.9421017402945114, 0.876882530120482, 0.914065122524337, 0.7227257468949312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8895582329317269, 0.9431057563587684, 0.8923192771084338, 0.9127223900637798, 0.6797583081570997]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8517402945113788, 0.8995983935742972, 0.884789156626506, 0.9060087277609936, 0.6371265525344075]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9012717536813922, 0.9307228915662651, 0.9017319277108434, 0.9036589459550185, 0.7056059080228264]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8708165997322623, 0.9524765729585006, 0.8919427710843373, 0.9070157771064116, 0.6753944276602887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.89524765729585, 0.9384203480589024, 0.9088855421686746, 0.9013091641490433, 0.6435045317220544]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8657965194109772, 0.928380187416332, 0.8734939759036144, 0.8784827123195702, 0.6586102719033232]
CV train_score: [1.0, 1.0, 0.9999999999999999, 1.0, 1.0]
CV test_score: [0.8999330655957163, 0.9334002677376171, 0.9017319277108433, 0.8875461564283316, 0.7109768378650554]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9006024096385542, 0.9213520749665327, 0.8994728915662651, 0.9023162134944612, 0.6948640483383686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.893574297188755, 0.897590361445783, 0.8614457831325301, 0.8539778449144008, 0.7230614300100704]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8350066934404284, 0.9143239625167336, 0.7684487951807228, 0.8704263175562269, 0.6881503860355824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8668005354752342, 0.9166666666666666, 0.8919427710843373, 0.8580060422960725, 0.7022490768714333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8346720214190093, 0.9330655957161982, 0.8893072289156626, 0.9154078549848943, 0.6451829472977509]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.891566265060241, 0.8838688085676036, 0.8814006024096385, 0.8546492111446794, 0.7818059751594495]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7988621151271753, 0.9019410977242304, 0.8493975903614458, 0.8418932527693856, 0.7042631755622693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8942436412315931, 0.9334002677376172, 0.9028614457831325, 0.9050016784155758, 0.6753944276602887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8396921017402945, 0.9421017402945114, 0.876882530120482, 0.914065122524337, 0.7227257468949312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8895582329317269, 0.9431057563587684, 0.8923192771084338, 0.9127223900637798, 0.6797583081570997]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8517402945113788, 0.8995983935742972, 0.884789156626506, 0.9060087277609936, 0.6371265525344075]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9012717536813922, 0.9307228915662651, 0.9017319277108434, 0.9036589459550185, 0.7056059080228264]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
