Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
125
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:57<45:03, 57.53s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:38<36:29, 47.60s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:12<31:12, 41.60s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:43<27:29, 37.49s/parameter_set][A
Processing:  10%|█         | 5/48 [03:50<34:30, 48.14s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:33<32:27, 46.36s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:09<29:22, 42.99s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:41<26:18, 39.46s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:54<32:29, 49.98s/parameter_set][A
Processing:  21%|██        | 10/48 [07:40<30:46, 48.60s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:17<27:51, 45.17s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:50<24:54, 41.51s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:05<30:05, 51.60s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:50<28:07, 49.62s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:27<25:12, 45.84s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:01<22:27, 42.10s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:19<27:25, 53.09s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:12<26:32, 53.07s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:02<25:08, 52.02s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:46<23:09, 49.62s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:16<27:47, 61.76s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:13<26:10, 60.41s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:04<23:53, 57.35s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:49<21:33, 53.89s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:24<25:18, 66.02s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:23<23:26, 63.92s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:14<21:01, 60.09s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:01<18:42, 56.10s/parameter_set][A
Processing:  60%|██████    | 29/48 [25:37<21:38, 68.32s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [26:37<19:41, 65.66s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:28<17:23, 61.37s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:15<15:13, 57.11s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [29:56<17:29, 69.99s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:04<16:12, 69.45s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:06<14:35, 67.31s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:05<12:57, 64.82s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [34:52<14:10, 77.36s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:01<12:30, 75.02s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:04<10:41, 71.22s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:02<08:59, 67.43s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [39:52<09:21, 80.23s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:03<07:45, 77.51s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:07<06:07, 73.43s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:07<04:36, 69.18s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:02<04:09, 83.15s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [46:14<02:39, 79.83s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [47:18<01:15, 75.10s/parameter_set][A
Processing: 100%|██████████| 48/48 [48:20<00:00, 70.92s/parameter_set][AProcessing: 100%|██████████| 48/48 [48:20<00:00, 60.42s/parameter_set]
CV test_score: [0.8552338530066815, 0.8865079365079365, 0.8277777777777777, 0.7331746031746031, 0.8340014847809949]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8733481811432814, 0.8815873015873016, 0.8461904761904762, 0.7234920634920635, 0.8142538975501115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7971789161098738, 0.8331746031746032, 0.8261904761904761, 0.7026984126984127, 0.8019302152932442]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7716406829992576, 0.7846031746031746, 0.7758730158730159, 0.6796825396825397, 0.7722345953971789]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8645879732739422, 0.8704761904761904, 0.8042857142857144, 0.7498412698412698, 0.8233110616184113]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8801781737193763, 0.874920634920635, 0.7676190476190476, 0.7879365079365079, 0.8169265033407572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8656273199703044, 0.8915873015873015, 0.8023809523809524, 0.7604761904761904, 0.8409799554565702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.801336302895323, 0.8788888888888889, 0.7415873015873016, 0.8384126984126984, 0.8256867112100964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8693392724573127, 0.8736507936507936, 0.8550793650793651, 0.7995238095238095, 0.8507795100222717]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8351893095768375, 0.861904761904762, 0.8015873015873016, 0.7428571428571429, 0.8675575352635485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8259836674090573, 0.9131746031746032, 0.8026984126984127, 0.74, 0.777728285077951]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8329621380846325, 0.8849206349206349, 0.7055555555555556, 0.7107936507936508, 0.8812175204157386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8680029695619896, 0.8784126984126983, 0.8050793650793652, 0.7976190476190477, 0.8596881959910914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8611729769858947, 0.9044444444444444, 0.7938095238095237, 0.7780952380952382, 0.816332590942836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8626577579806979, 0.8898412698412699, 0.7784126984126984, 0.7263492063492063, 0.879138827023014]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8552338530066814, 0.7928571428571429, 0.8574603174603175, 0.7247619047619047, 0.7811432813659985]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8541945063103193, 0.8839682539682541, 0.8255555555555556, 0.7390476190476191, 0.830438010393467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8733481811432814, 0.8815873015873016, 0.8461904761904762, 0.7234920634920635, 0.8142538975501115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7971789161098738, 0.8331746031746032, 0.8261904761904761, 0.7026984126984127, 0.8019302152932442]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7716406829992576, 0.7846031746031746, 0.7758730158730159, 0.6796825396825397, 0.7722345953971789]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8665181885671863, 0.8722222222222222, 0.8063492063492064, 0.7531746031746032, 0.8239049740163326]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8801781737193763, 0.874920634920635, 0.7676190476190476, 0.7879365079365079, 0.8169265033407572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8656273199703044, 0.8915873015873015, 0.8023809523809524, 0.7604761904761904, 0.8409799554565702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.801336302895323, 0.8788888888888889, 0.7415873015873016, 0.8384126984126984, 0.8256867112100964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8700816629547142, 0.8712698412698413, 0.8539682539682539, 0.7979365079365079, 0.8449888641425389]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8351893095768375, 0.861904761904762, 0.8015873015873016, 0.7428571428571429, 0.8675575352635485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8259836674090573, 0.9131746031746032, 0.8026984126984127, 0.74, 0.777728285077951]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8329621380846325, 0.8849206349206349, 0.7055555555555556, 0.7107936507936508, 0.8812175204157386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8669636228656272, 0.8777777777777778, 0.8134920634920635, 0.7996825396825396, 0.8565701559020044]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8611729769858947, 0.9044444444444444, 0.7938095238095237, 0.7780952380952382, 0.816332590942836]
