Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1022/43330', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:45, 46.94s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:20<29:52, 38.96s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:47<25:20, 33.79s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:12<22:11, 30.27s/parameter_set][A
Processing:  10%|█         | 5/48 [03:09<28:27, 39.71s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:44<26:50, 38.35s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:14<24:16, 35.53s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:41<21:43, 32.59s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:41<26:49, 41.28s/parameter_set][A
Processing:  21%|██        | 10/48 [06:17<25:08, 39.69s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:47<22:34, 36.61s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:13<20:06, 33.51s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:15<24:30, 42.01s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:52<23:04, 40.72s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:24<20:51, 37.91s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:50<18:23, 34.48s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:55<22:35, 43.72s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:39<21:50, 43.68s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:19<20:29, 42.40s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:53<18:42, 40.08s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:12<23:14, 51.65s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:59<21:48, 50.32s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:39<19:38, 47.15s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:16<17:40, 44.17s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:33<20:42, 54.03s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:21<19:07, 52.18s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:03<17:09, 49.02s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:40<15:13, 45.66s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:00<17:39, 55.75s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:49<16:09, 53.88s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:29<14:05, 49.76s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:07<12:16, 46.01s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:30<14:16, 57.11s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:24<13:07, 56.24s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:14<11:45, 54.29s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:00<10:22, 51.88s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:28<11:31, 62.88s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:25<10:10, 61.09s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:15<08:40, 57.82s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [31:08<07:30, 56.35s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:42<07:53, 67.61s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:40<06:28, 64.70s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:32<05:04, 60.85s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:18<03:45, 56.46s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:52<03:22, 67.60s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:50<02:09, 64.66s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:40<01:00, 60.48s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:29<00:00, 56.96s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:29<00:00, 49.37s/parameter_set]
CV test_score: [0.5619047619047619, 0.6689795918367347, 0.6191836734693877, 0.6661224489795918, 0.6455938697318008]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.569904761904762, 0.6285714285714286, 0.6310204081632653, 0.6795918367346938, 0.6245210727969349]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5672380952380952, 0.6742857142857143, 0.6710204081632654, 0.7069387755102041, 0.6153256704980843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5371428571428571, 0.6718367346938775, 0.3579591836734694, 0.6477551020408163, 0.6137931034482759]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.590095238095238, 0.6640816326530613, 0.6902040816326531, 0.6763265306122449, 0.635632183908046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5424761904761904, 0.6502040816326531, 0.6653061224489796, 0.6510204081632653, 0.5681992337164752]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5283809523809524, 0.6746938775510205, 0.6473469387755102, 0.6485714285714286, 0.5980842911877394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5287619047619048, 0.689795918367347, 0.6289795918367347, 0.5408163265306123, 0.6478927203065135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5706666666666667, 0.6759183673469388, 0.7020408163265306, 0.7171428571428571, 0.628735632183908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5779047619047619, 0.7016326530612245, 0.7073469387755102, 0.6526530612244898, 0.5835249042145594]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5855238095238096, 0.6391836734693878, 0.6285714285714286, 0.6567346938775511, 0.5417624521072797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5939047619047619, 0.6522448979591837, 0.6489795918367347, 0.656326530612245, 0.5452107279693487]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5641904761904762, 0.6457142857142857, 0.7126530612244898, 0.6983673469387756, 0.6283524904214559]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5714285714285714, 0.649795918367347, 0.6922448979591836, 0.6146938775510205, 0.6049808429118774]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6556190476190477, 0.6902040816326531, 0.6893877551020408, 0.7289795918367348, 0.5881226053639846]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6087619047619048, 0.649795918367347, 0.686938775510204, 0.68, 0.5796934865900383]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5638095238095238, 0.669795918367347, 0.6130612244897959, 0.6714285714285715, 0.6463601532567049]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.569904761904762, 0.6285714285714286, 0.6310204081632653, 0.6795918367346938, 0.6245210727969349]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5672380952380952, 0.6742857142857143, 0.6710204081632654, 0.7069387755102041, 0.6153256704980843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5371428571428571, 0.6718367346938775, 0.3579591836734694, 0.6477551020408163, 0.6137931034482759]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.587047619047619, 0.6706122448979591, 0.6853061224489796, 0.676326530612245, 0.639463601532567]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5424761904761904, 0.6502040816326531, 0.6653061224489796, 0.6510204081632653, 0.5681992337164752]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5283809523809524, 0.6746938775510205, 0.6473469387755102, 0.6485714285714286, 0.5980842911877394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5287619047619048, 0.689795918367347, 0.6289795918367347, 0.5408163265306123, 0.6478927203065135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5767619047619048, 0.6730612244897959, 0.7004081632653061, 0.713469387755102, 0.6268199233716475]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5779047619047619, 0.7016326530612245, 0.7073469387755102, 0.6526530612244898, 0.5835249042145594]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5855238095238096, 0.6391836734693878, 0.6285714285714286, 0.6567346938775511, 0.5417624521072797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5939047619047619, 0.6522448979591837, 0.6489795918367347, 0.656326530612245, 0.5452107279693487]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5672380952380953, 0.6497959183673468, 0.7089795918367346, 0.6938775510204082, 0.6325670498084291]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5714285714285714, 0.649795918367347, 0.6922448979591836, 0.6146938775510205, 0.6049808429118774]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
