Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
62
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [62]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /62 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_62_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 62 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /62 /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:62 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:01<47:47, 61.02s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:47<40:20, 52.61s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:26<34:33, 46.08s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:58<29:52, 40.74s/parameter_set][A
Processing:  10%|█         | 5/48 [04:16<38:42, 54.02s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:07<37:05, 52.99s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:46<33:14, 48.65s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:21<29:25, 44.14s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:44<36:40, 56.42s/parameter_set][A
Processing:  21%|██        | 10/48 [08:37<35:04, 55.37s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:18<31:21, 50.85s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:54<27:44, 46.23s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:20<34:02, 58.35s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:12<32:04, 56.60s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:56<28:55, 52.60s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:30<25:11, 47.22s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:59<30:52, 59.76s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:02<30:19, 60.64s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:55<28:11, 58.34s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:44<25:54, 55.53s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:26<31:16, 69.49s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:34<29:51, 68.92s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:29<27:03, 64.94s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:19<24:09, 60.40s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [24:09<28:53, 75.37s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:17<26:44, 72.94s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [26:12<23:41, 67.69s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [27:03<20:51, 62.59s/parameter_set][A
Processing:  60%|██████    | 29/48 [28:55<24:30, 77.39s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [30:05<22:34, 75.25s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [31:03<19:53, 70.18s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [31:55<17:12, 64.54s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [33:47<19:43, 78.87s/parameter_set][A
Processing:  71%|███████   | 34/48 [35:06<18:25, 78.99s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [36:15<16:28, 76.05s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [37:18<14:22, 71.90s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [39:22<16:05, 87.77s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [40:40<14:06, 84.69s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [41:47<11:53, 79.31s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [42:49<09:53, 74.16s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [44:52<10:20, 88.71s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [46:09<08:31, 85.31s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [47:15<06:37, 79.41s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [48:15<04:55, 73.86s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [50:23<04:29, 89.85s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [51:45<02:55, 87.63s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [52:51<01:21, 81.17s/parameter_set][A
Processing: 100%|██████████| 48/48 [54:26<00:00, 85.21s/parameter_set][AProcessing: 100%|██████████| 48/48 [54:26<00:00, 68.05s/parameter_set]
CV test_score: [0.5873059866962306, 0.6665742793791574, 0.6151388888888889, 0.6683333333333333, 0.6054166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5558481152993349, 0.6532705099778271, 0.6381944444444445, 0.6956944444444445, 0.5686111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5672117516629711, 0.686391352549889, 0.6593055555555556, 0.6511111111111111, 0.6244444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6304046563192904, 0.6485587583148559, 0.6941666666666667, 0.6227777777777779, 0.5688888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5942350332594235, 0.6351164079822617, 0.5958333333333333, 0.7169444444444444, 0.62125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.627078713968958, 0.676829268292683, 0.5998611111111111, 0.6752777777777778, 0.6759722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6229212860310421, 0.6841740576496674, 0.6243055555555556, 0.6530555555555555, 0.7204166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5588968957871396, 0.616130820399113, 0.6115277777777778, 0.7543055555555555, 0.6512499999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5667960088691796, 0.6237527716186253, 0.5880555555555556, 0.7175, 0.7023611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5834257206208425, 0.663109756097561, 0.6408333333333334, 0.7104166666666668, 0.6836111111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6139135254988913, 0.6567350332594235, 0.6261111111111112, 0.6127777777777779, 0.7]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5673503325942351, 0.6062915742793792, 0.6202777777777777, 0.6950000000000001, 0.5686111111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6204268292682926, 0.6227827050997783, 0.6333333333333333, 0.74625, 0.7245833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5884146341463415, 0.6822339246119734, 0.5701388888888889, 0.7061111111111111, 0.6875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5232815964523282, 0.622921286031042, 0.6252777777777778, 0.7176388888888889, 0.5620833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6527161862527716, 0.5825942350332595, 0.6745833333333333, 0.6877777777777777, 0.5323611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6022727272727273, 0.6618625277161863, 0.6152777777777778, 0.663888888888889, 0.6295833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5573725055432373, 0.6489745011086475, 0.6356944444444445, 0.6930555555555556, 0.5605555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5672117516629711, 0.686391352549889, 0.6593055555555556, 0.6511111111111111, 0.6244444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6304046563192904, 0.6485587583148559, 0.6941666666666667, 0.6227777777777779, 0.5688888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5971452328159645, 0.6388580931263859, 0.6033333333333333, 0.7106944444444445, 0.6190277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6290188470066518, 0.6772450110864745, 0.5988888888888889, 0.6745833333333333, 0.6736111111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6229212860310421, 0.6841740576496674, 0.6243055555555556, 0.6530555555555555, 0.7204166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5588968957871396, 0.616130820399113, 0.6115277777777778, 0.7543055555555555, 0.6512499999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5677660753880267, 0.6227827050997783, 0.5926388888888889, 0.71875, 0.6979166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5834257206208426, 0.6624168514412416, 0.6401388888888889, 0.7120833333333333, 0.6799999999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6139135254988913, 0.6567350332594235, 0.6261111111111112, 0.6127777777777779, 0.7]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5673503325942351, 0.6062915742793792, 0.6202777777777777, 0.6950000000000001, 0.5686111111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6205654101995566, 0.6258314855875832, 0.6405555555555555, 0.736388888888889, 0.7216666666666668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5884146341463415, 0.683619733924612, 0.5701388888888889, 0.7056944444444444, 0.69]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5232815964523282, 0.622921286031042, 0.6252777777777778, 0.7176388888888889, 0.5620833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6527161862527716, 0.5825942350332595, 0.6745833333333333, 0.6877777777777777, 0.5323611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6040742793791574, 0.6614467849223946, 0.6183333333333333, 0.6561111111111111, 0.6209722222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5573725055432373, 0.6489745011086475, 0.6356944444444445, 0.6930555555555556, 0.5605555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5672117516629711, 0.686391352549889, 0.6593055555555556, 0.6511111111111111, 0.6244444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6304046563192904, 0.6485587583148559, 0.6941666666666667, 0.6227777777777779, 0.5688888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5945121951219512, 0.6402439024390244, 0.6047222222222222, 0.7027777777777777, 0.6131944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6290188470066518, 0.6772450110864745, 0.5988888888888889, 0.6745833333333333, 0.6736111111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6229212860310421, 0.6841740576496674, 0.6243055555555556, 0.6530555555555555, 0.7204166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5588968957871396, 0.616130820399113, 0.6115277777777778, 0.7543055555555555, 0.6512499999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5684589800443459, 0.6204268292682926, 0.5981944444444445, 0.7156944444444444, 0.6859722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5834257206208426, 0.6624168514412416, 0.6401388888888889, 0.7120833333333333, 0.6799999999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6139135254988913, 0.6567350332594235, 0.6261111111111112, 0.6127777777777779, 0.7]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5673503325942351, 0.6062915742793792, 0.6202777777777777, 0.6950000000000001, 0.5686111111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6202882483370288, 0.6245842572062084, 0.6433333333333333, 0.7311111111111112, 0.7104166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5884146341463415, 0.683619733924612, 0.5701388888888889, 0.7056944444444444, 0.69]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5232815964523282, 0.622921286031042, 0.6252777777777778, 0.7176388888888889, 0.5620833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6527161862527716, 0.5825942350332595, 0.6745833333333333, 0.6877777777777777, 0.5323611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:2 - Model:XGBoost - Data inclusion type:all_days - Period:62 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:59<46:42, 59.63s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:46<39:46, 51.88s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:25<34:43, 46.31s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:00<30:28, 41.57s/parameter_set][A
Processing:  10%|█         | 5/48 [04:17<39:08, 54.61s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:09<37:31, 53.60s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:49<33:41, 49.30s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:24<29:43, 44.59s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:45<36:26, 56.07s/parameter_set][A
Processing:  21%|██        | 10/48 [08:39<35:01, 55.30s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:20<31:24, 50.93s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:56<27:57, 46.59s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:27<34:53, 59.82s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:22<33:06, 58.43s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:03<29:16, 53.24s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:39<25:33, 47.92s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:03<30:27, 58.96s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:05<29:52, 59.75s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:57<27:42, 57.33s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:44<25:22, 54.36s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:24<30:40, 68.17s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:28<28:56, 66.79s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:23<26:20, 63.24s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:12<23:37, 59.05s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [24:00<28:14, 73.67s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:09<26:32, 72.37s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [26:07<23:44, 67.83s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [26:58<20:58, 62.92s/parameter_set][A
Processing:  60%|██████    | 29/48 [28:52<24:47, 78.29s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [30:04<22:53, 76.30s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [31:01<20:00, 70.62s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [31:51<17:11, 64.50s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [33:39<19:22, 77.52s/parameter_set][A
Processing:  71%|███████   | 34/48 [34:56<18:01, 77.23s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [36:02<16:00, 73.86s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [37:03<14:02, 70.18s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [39:06<15:45, 85.94s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [40:33<14:20, 86.06s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [41:42<12:08, 80.98s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [42:45<10:06, 75.79s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [44:53<10:38, 91.21s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [46:15<08:51, 88.64s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [47:23<06:52, 82.45s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [48:27<05:07, 76.92s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [50:38<04:39, 93.01s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [52:05<03:02, 91.18s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [53:18<01:25, 85.77s/parameter_set][A
Processing: 100%|██████████| 48/48 [54:27<00:00, 80.66s/parameter_set][AProcessing: 100%|██████████| 48/48 [54:27<00:00, 68.06s/parameter_set]
CV test_score: [0.6486973392461197, 0.6780764966740577, 0.5590277777777778, 0.625, 0.7345833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6419068736141906, 0.6876385809312638, 0.5469444444444445, 0.6277777777777778, 0.7194444444444446]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5773281596452329, 0.6823725055432373, 0.5151388888888888, 0.6469444444444444, 0.7066666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6685144124168514, 0.6639412416851441, 0.5990277777777777, 0.5793055555555555, 0.7154166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6258314855875831, 0.6693458980044346, 0.50875, 0.6236111111111111, 0.7472222222222221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6739190687361419, 0.6678215077605322, 0.5633333333333334, 0.6226388888888889, 0.7019444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6355321507760532, 0.7064855875831486, 0.5191666666666667, 0.6530555555555555, 0.6858333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6121119733924612, 0.5995011086474501, 0.4804166666666667, 0.7177777777777778, 0.6872222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6403824833702882, 0.6492516629711752, 0.5626388888888889, 0.6475000000000001, 0.7208333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.683619733924612, 0.6450942350332595, 0.5511111111111111, 0.6334722222222222, 0.7090277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.670870288248337, 0.6378880266075388, 0.45902777777777776, 0.6031944444444444, 0.72]
