Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
125
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1022/43330', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:49<39:09, 50.00s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:26<32:23, 42.25s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:58<28:13, 37.64s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:24<24:06, 32.88s/parameter_set][A
Processing:  10%|█         | 5/48 [03:31<32:20, 45.13s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:12<30:43, 43.90s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:46<27:47, 40.68s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:14<24:15, 36.40s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:28<31:25, 48.35s/parameter_set][A
Processing:  21%|██        | 10/48 [07:12<29:44, 46.97s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:48<26:48, 43.47s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:16<23:17, 38.81s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:35<29:43, 50.97s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:20<27:54, 49.26s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:56<24:55, 45.32s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:25<21:30, 40.33s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:36<25:33, 49.48s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:28<25:11, 50.39s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:10<23:02, 47.68s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:44<20:24, 43.74s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:14<25:52, 57.49s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:14<25:12, 58.19s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:01<22:54, 54.98s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:41<20:13, 50.58s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:21<25:00, 65.24s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:23<23:33, 64.27s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:12<20:53, 59.70s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:54<18:09, 54.45s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:38<21:55, 69.23s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:42<20:16, 67.60s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:32<17:40, 62.39s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:15<15:04, 56.53s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [28:51<17:07, 68.50s/parameter_set][A
Processing:  71%|███████   | 34/48 [29:59<15:57, 68.42s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [30:56<14:04, 64.93s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [31:47<12:08, 60.67s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [33:40<13:58, 76.27s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [34:52<12:30, 75.05s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [35:51<10:31, 70.22s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [36:43<08:37, 64.73s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [38:41<09:24, 80.66s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [39:54<07:50, 78.50s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [40:54<06:05, 73.02s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [41:48<04:28, 67.21s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [43:50<04:11, 83.71s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [45:05<02:42, 81.11s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [46:07<01:15, 75.33s/parameter_set][A
Processing: 100%|██████████| 48/48 [47:01<00:00, 68.90s/parameter_set][AProcessing: 100%|██████████| 48/48 [47:01<00:00, 58.78s/parameter_set]
CV test_score: [0.706625033939723, 0.6020171732315661, 0.6542183453727681, 0.6002453318795148, 0.5645359138612511]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6694270974748846, 0.6227340875017037, 0.6828403979828268, 0.5937031484257871, 0.5709418018263596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.723594895465653, 0.5938394439144064, 0.7092817227749761, 0.5986097860160828, 0.6046067875153333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7325549823513441, 0.566580346190541, 0.6551724137931034, 0.5939757394030257, 0.5590840943164781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7191148520228074, 0.6136022897642087, 0.6397710235791195, 0.6405887965108354, 0.5976557175957475]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7254955199565571, 0.5986097860160828, 0.661714597246831, 0.6764345100177184, 0.5938394439144065]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6667119196307358, 0.6415428649311707, 0.637045113806733, 0.5875698514379174, 0.5672618236336378]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6684767852294324, 0.6313207032847213, 0.6528553904865749, 0.602426059697424, 0.5571759574758075]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6925061091501493, 0.5852528281313889, 0.6752078506201444, 0.6446776611694154, 0.6145563581845441]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7128699429812653, 0.6175548589341693, 0.6607605288264958, 0.5817091454272864, 0.5495434101131252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7121911485202281, 0.6080141747308164, 0.6430421153059833, 0.6490391168052336, 0.6039253100722366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7644583220200922, 0.5639907319067738, 0.6077415837535778, 0.6137385852528281, 0.5620825950661033]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7104262829215313, 0.5897505792558267, 0.6478124574076599, 0.6430421153059833, 0.622870382990323]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.708797176215042, 0.6257325882513288, 0.5943846258688836, 0.6085593566852937, 0.6003816273681342]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6510996470268802, 0.5798010085866159, 0.6347280905002044, 0.6028349461632819, 0.6189178138203626]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6926418680423568, 0.6146926536731635, 0.5664440507019217, 0.5543137522148016, 0.5992912634591796]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7064892750475156, 0.6037890145836173, 0.6670301213029849, 0.6055608559356686, 0.5727136431784108]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6690198207982623, 0.6243696333651356, 0.6829766934714461, 0.588660215346872, 0.5695788469401664]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7245452077111051, 0.5938394439144064, 0.7092817227749761, 0.5986097860160828, 0.6046067875153333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7325549823513441, 0.566580346190541, 0.6551724137931034, 0.5939757394030257, 0.5590840943164781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7169427097474884, 0.6111489709690611, 0.6418154559084095, 0.6384080686929262, 0.5892053973013494]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7246809666033125, 0.5976557175957475, 0.665803461905411, 0.6727545318249966, 0.5887965108354913]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6667119196307358, 0.6415428649311707, 0.637045113806733, 0.5875698514379174, 0.5672618236336378]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6684767852294324, 0.6313207032847213, 0.6528553904865749, 0.602426059697424, 0.5571759574758075]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6952212869942982, 0.5822543273817637, 0.6788878288128662, 0.6396347280905001, 0.6091045386397711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.713412978550095, 0.6155104266048794, 0.6615783017582118, 0.5799373040752351, 0.5436827041024942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7121911485202281, 0.6080141747308164, 0.6430421153059833, 0.6490391168052336, 0.6039253100722366]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7644583220200922, 0.5639907319067738, 0.6077415837535778, 0.6137385852528281, 0.5620825950661033]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.711240836274776, 0.5923401935395939, 0.6484939348507565, 0.6393621371132616, 0.616600790513834]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7098832473527016, 0.616600790513834, 0.6036527190949981, 0.6044704920267139, 0.5924764890282131]
