Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:38<29:56, 38.23s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:04<23:57, 31.24s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:28<20:57, 27.94s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:50<18:40, 25.47s/parameter_set][A
Processing:  10%|█         | 5/48 [02:34<22:59, 32.08s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:02<21:29, 30.71s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:26<19:36, 28.70s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:48<17:45, 26.64s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:34<21:11, 32.59s/parameter_set][A
Processing:  21%|██        | 10/48 [05:02<19:48, 31.28s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:27<17:59, 29.16s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:50<16:19, 27.20s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:37<19:22, 33.21s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:06<18:12, 32.12s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:32<16:32, 30.09s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:55<14:55, 27.98s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:45<17:57, 34.76s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:20<17:26, 34.87s/parameter_set][A
Processing:  40%|███▉      | 19/48 [09:53<16:28, 34.09s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:23<15:24, 33.01s/parameter_set][A
Processing:  44%|████▍     | 21/48 [11:18<17:49, 39.61s/parameter_set][A
Processing:  46%|████▌     | 22/48 [11:55<16:48, 38.81s/parameter_set][A
Processing:  48%|████▊     | 23/48 [12:27<15:22, 36.88s/parameter_set][A
Processing:  50%|█████     | 24/48 [12:57<13:50, 34.62s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [13:51<15:35, 40.66s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [14:27<14:18, 39.03s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [14:58<12:50, 36.69s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [15:27<11:28, 34.42s/parameter_set][A
Processing:  60%|██████    | 29/48 [16:23<12:57, 40.94s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [16:59<11:48, 39.35s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [17:30<10:29, 37.04s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [18:00<09:15, 34.74s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [18:56<10:18, 41.26s/parameter_set][A
Processing:  71%|███████   | 34/48 [19:38<09:38, 41.34s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [20:16<08:44, 40.36s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [20:52<07:48, 39.04s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [21:53<08:22, 45.69s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [22:37<07:31, 45.16s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [23:16<06:31, 43.45s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [23:53<05:31, 41.50s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [24:57<05:36, 48.11s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [25:41<04:40, 46.78s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [26:20<03:43, 44.66s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [26:58<02:50, 42.58s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [28:03<02:27, 49.31s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [28:48<01:36, 48.02s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [29:30<00:46, 46.12s/parameter_set][A
Processing: 100%|██████████| 48/48 [30:08<00:00, 43.85s/parameter_set][AProcessing: 100%|██████████| 48/48 [30:08<00:00, 37.68s/parameter_set]
CV test_score: [0.9036635006784262, 0.8530439121756487, 0.8628198149156233, 0.9003810560696788, 0.8560152422427871]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.876797829036635, 0.7964071856287426, 0.8026673924877519, 0.890854654327708, 0.818726183995645]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8843962008141112, 0.8532934131736527, 0.804572672836146, 0.8913990201415352, 0.8410451823625477]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7826322930800542, 0.8278443113772455, 0.8342406096897115, 0.8957539466521502, 0.7874251497005988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8678426051560381, 0.8620259481037924, 0.8274360370168754, 0.8780620577027762, 0.7871529667936853]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8811397557666214, 0.8400698602794412, 0.7754491017964071, 0.8745236799129015, 0.7876973326075122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8569877883310718, 0.7709580838323353, 0.8124659771366357, 0.889493739793141, 0.8108328796951552]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8808683853459973, 0.8056387225548902, 0.7463255307566685, 0.8807838867719108, 0.8334240609689711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9006784260515605, 0.8562874251497006, 0.807022318998367, 0.8984757757212847, 0.824169842133914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.903663500678426, 0.8562874251497006, 0.8135547087642896, 0.88704409363092, 0.8475775721284704]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8542740841248304, 0.845309381237525, 0.7781709308655416, 0.9167120304844856, 0.7950462710941752]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.816010854816825, 0.8158682634730539, 0.713663581927055, 0.931682090364725, 0.7468698965704954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8583446404341927, 0.842814371257485, 0.8323353293413174, 0.9112683723462167, 0.8320631464344039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8884667571234736, 0.8557884231536927, 0.8149156232988568, 0.9003810560696789, 0.8143712574850299]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8890094979647218, 0.8318363273453093, 0.7784431137724551, 0.9011976047904191, 0.8121937942297224]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9115332428765264, 0.8512974051896207, 0.8053892215568862, 0.8584648884050081, 0.691072400653239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9093622795115333, 0.8550399201596807, 0.8527490473598258, 0.9033750680457266, 0.8549265106151334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.876797829036635, 0.7964071856287426, 0.8026673924877519, 0.890854654327708, 0.818726183995645]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8843962008141112, 0.8532934131736527, 0.804572672836146, 0.8913990201415352, 0.8410451823625477]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7826322930800542, 0.8278443113772455, 0.8342406096897115, 0.8957539466521502, 0.7874251497005988]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8719131614654003, 0.8670159680638723, 0.8247142079477409, 0.8805117038649971, 0.7863364180729451]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8811397557666214, 0.8400698602794412, 0.7754491017964071, 0.8745236799129015, 0.7876973326075122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8569877883310718, 0.7709580838323353, 0.8124659771366357, 0.889493739793141, 0.8108328796951552]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8808683853459973, 0.8056387225548902, 0.7463255307566685, 0.8807838867719108, 0.8334240609689711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9031207598371778, 0.8615269461077845, 0.8026673924877518, 0.8998366902558519, 0.8170930865541645]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.903663500678426, 0.8562874251497006, 0.8135547087642896, 0.88704409363092, 0.8475775721284704]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8542740841248304, 0.845309381237525, 0.7781709308655416, 0.9167120304844856, 0.7950462710941752]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.816010854816825, 0.8158682634730539, 0.713663581927055, 0.931682090364725, 0.7468698965704954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8662143826322931, 0.8557884231536926, 0.8238976592270005, 0.9109961894393032, 0.8304300489929233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8884667571234736, 0.8557884231536927, 0.8149156232988568, 0.9003810560696789, 0.8143712574850299]
