Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
all
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:34<27:08, 34.65s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:58<21:36, 28.19s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:18<18:23, 24.52s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:37<16:15, 22.18s/parameter_set][A
Processing:  10%|█         | 5/48 [02:15<20:06, 28.06s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:39<18:43, 26.74s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:01<17:08, 25.09s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:20<15:32, 23.32s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:01<18:43, 28.80s/parameter_set][A
Processing:  21%|██        | 10/48 [04:26<17:31, 27.66s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:48<15:55, 25.83s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:08<14:24, 24.01s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:49<17:00, 29.16s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:14<15:45, 27.81s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:36<14:19, 26.05s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:55<12:53, 24.16s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:38<15:21, 29.71s/parameter_set][A
Processing:  38%|███▊      | 18/48 [08:07<14:44, 29.50s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:35<13:58, 28.92s/parameter_set][A
Processing:  42%|████▏     | 20/48 [09:01<13:09, 28.18s/parameter_set][A
Processing:  44%|████▍     | 21/48 [09:46<14:58, 33.28s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:17<14:03, 32.45s/parameter_set][A
Processing:  48%|████▊     | 23/48 [10:44<12:55, 31.03s/parameter_set][A
Processing:  50%|█████     | 24/48 [11:12<12:02, 30.12s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [12:02<13:47, 35.96s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [12:35<12:48, 34.92s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [13:03<11:33, 33.00s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [13:30<10:24, 31.22s/parameter_set][A
Processing:  60%|██████    | 29/48 [14:19<11:35, 36.58s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [14:52<10:40, 35.56s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [15:22<09:34, 33.77s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [15:50<08:31, 31.96s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [16:40<09:21, 37.45s/parameter_set][A
Processing:  71%|███████   | 34/48 [17:17<08:40, 37.18s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [17:50<07:49, 36.13s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [18:23<07:01, 35.15s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [19:16<07:25, 40.46s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [19:54<06:37, 39.78s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [20:30<05:46, 38.53s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [21:04<04:56, 37.11s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [21:59<04:57, 42.49s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [22:38<04:08, 41.44s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [23:14<03:19, 39.92s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [23:49<02:33, 38.37s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [24:47<02:12, 44.28s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [25:27<01:26, 43.15s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [26:03<00:41, 41.07s/parameter_set][A
Processing: 100%|██████████| 48/48 [26:38<00:00, 39.11s/parameter_set][AProcessing: 100%|██████████| 48/48 [26:38<00:00, 33.30s/parameter_set]
CV test_score: [0.8862115127175368, 0.7238955823293174, 0.8294427710843373, 0.9221215172876804, 0.7791205102383351]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8698125836680053, 0.6860776439089692, 0.8539156626506024, 0.9070157771064116, 0.8288016112789527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8028781793842035, 0.6643239625167336, 0.8320783132530121, 0.8831822759315207, 0.8157099697885196]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7908299866131191, 0.6874163319946452, 0.8189006024096386, 0.8526351124538435, 0.7351460221550856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8236278447121821, 0.6927710843373495, 0.8121234939759037, 0.8945955018462572, 0.8053037932192011]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8393574297188755, 0.7449799196787148, 0.8550451807228916, 0.855320577374958, 0.787848271231957]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8457161981258366, 0.748995983935743, 0.8414909638554217, 0.815038603558241, 0.7690500167841557]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8467202141900937, 0.7319277108433734, 0.8576807228915663, 0.8482712319570325, 0.6079221215172876]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8520749665327978, 0.6977911646586346, 0.8591867469879518, 0.8788183954347097, 0.7797918764686136]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8534136546184738, 0.7617135207496654, 0.8972138554216867, 0.9033232628398792, 0.7593152064451159]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8744979919678715, 0.6542838018741634, 0.898343373493976, 0.8670694864048338, 0.6884860691507217]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7550200803212851, 0.5625836680053548, 0.8384789156626506, 0.904330312185297, 0.6414904330312184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.85809906291834, 0.6532797858099063, 0.848644578313253, 0.8747901980530379, 0.8002685464921114]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8808567603748327, 0.6455823293172691, 0.8565512048192772, 0.8637126552534408, 0.8314870762000671]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8507362784471217, 0.7607095046854083, 0.8260542168674699, 0.9385699899295065, 0.7623363544813696]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.893574297188755, 0.7108433734939759, 0.8765060240963856, 0.8580060422960725, 0.7207116482040953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.89190093708166, 0.7248995983935743, 0.827183734939759, 0.9221215172876804, 0.7854984894259818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8698125836680053, 0.6860776439089692, 0.8539156626506024, 0.9070157771064116, 0.8288016112789527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8028781793842035, 0.6643239625167336, 0.8320783132530121, 0.8831822759315207, 0.8157099697885196]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7908299866131191, 0.6874163319946452, 0.8189006024096386, 0.8526351124538435, 0.7351460221550856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8289825970548862, 0.6880856760374832, 0.8117469879518072, 0.8962739174219537, 0.8089963074857335]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8393574297188755, 0.7449799196787148, 0.8550451807228916, 0.855320577374958, 0.787848271231957]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8457161981258366, 0.748995983935743, 0.8414909638554217, 0.815038603558241, 0.7690500167841557]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8467202141900937, 0.7319277108433734, 0.8576807228915663, 0.8482712319570325, 0.6079221215172876]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.858433734939759, 0.6981258366800536, 0.8599397590361446, 0.8821752265861027, 0.7848271231957032]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8534136546184738, 0.7617135207496654, 0.8972138554216867, 0.9033232628398792, 0.7593152064451159]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8744979919678715, 0.6542838018741634, 0.898343373493976, 0.8670694864048338, 0.6884860691507217]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7550200803212851, 0.5625836680053548, 0.8384789156626506, 0.904330312185297, 0.6414904330312184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8678045515394913, 0.6579651941097725, 0.8471385542168675, 0.8815038603558241, 0.7982544478012755]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
