Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1022/42083', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:36, 48.00s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:24<31:42, 41.37s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:55<27:31, 36.70s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:21<23:46, 32.42s/parameter_set][A
Processing:  10%|█         | 5/48 [03:25<31:20, 43.73s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:06<29:58, 42.83s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:39<27:03, 39.60s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:06<23:47, 35.70s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:17<30:11, 46.46s/parameter_set][A
Processing:  21%|██        | 10/48 [06:59<28:41, 45.30s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:33<25:50, 41.91s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:02<22:41, 37.81s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:15<28:22, 48.64s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:00<26:53, 47.46s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:36<24:05, 43.81s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:05<21:02, 39.44s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:15<25:12, 48.80s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:06<24:38, 49.29s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:47<22:38, 46.83s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:23<20:18, 43.51s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:46<24:53, 55.32s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:39<23:42, 54.70s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:22<21:19, 51.16s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:59<18:45, 46.89s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:27<22:41, 59.21s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:22<21:15, 57.95s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:06<18:50, 53.85s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:45<16:26, 49.34s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:17<19:42, 62.25s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:13<18:07, 60.42s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:58<15:48, 55.80s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:37<13:32, 50.79s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:06<15:32, 62.17s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:07<14:27, 61.94s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [28:59<12:45, 58.88s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [29:45<10:59, 54.94s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:23<12:27, 67.97s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:26<11:05, 66.50s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:19<09:22, 62.48s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:07<07:44, 58.02s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [35:52<08:23, 71.97s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [36:57<06:59, 69.89s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [37:51<05:26, 65.26s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:40<04:01, 60.34s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:29<03:44, 75.00s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [41:36<02:25, 72.52s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [42:31<01:07, 67.34s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:20<00:00, 61.82s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:20<00:00, 54.18s/parameter_set]
CV test_score: [0.6646875, 0.61046875, 0.744947209653092, 0.584156862745098, 0.6848627450980392]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6771875, 0.54671875, 0.7390648567119156, 0.5816470588235295, 0.6992941176470588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6659375, 0.6353125, 0.7247360482654601, 0.6108235294117648, 0.6828235294117647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.629375, 0.6196875, 0.7235294117647059, 0.6210196078431373, 0.6922352941176471]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.68703125, 0.5621875, 0.7555052790346908, 0.5929411764705882, 0.6585098039215687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6503125, 0.57875, 0.7360482654600302, 0.596078431372549, 0.5985882352941178]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6820312500000001, 0.5582812500000001, 0.7200603318250377, 0.6048627450980393, 0.6301176470588236]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.68703125, 0.6095312500000001, 0.7182503770739065, 0.576156862745098, 0.5945098039215686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6825, 0.5715625, 0.7630467571644043, 0.5829019607843137, 0.6475294117647059]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6546875000000001, 0.5809375, 0.7111613876319759, 0.5454117647058823, 0.6421960784313725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7071875, 0.5857812499999999, 0.6564102564102563, 0.5507450980392157, 0.6629019607843137]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.653125, 0.5771875, 0.7274509803921568, 0.5898039215686275, 0.6693333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.68421875, 0.5812499999999999, 0.7524886877828055, 0.584156862745098, 0.667607843137255]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.61421875, 0.57546875, 0.759577677224736, 0.5665882352941176, 0.6343529411764706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.64921875, 0.581875, 0.7417797888386124, 0.5196862745098039, 0.6327843137254902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.625625, 0.52109375, 0.7420814479638009, 0.5791372549019608, 0.6464313725490196]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6664062499999999, 0.61359375, 0.7384615384615385, 0.5860392156862745, 0.6726274509803921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6778125, 0.54625, 0.7318250377073907, 0.5780392156862745, 0.6991372549019608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6659375, 0.6353125, 0.7247360482654601, 0.6108235294117648, 0.6828235294117647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.629375, 0.6196875, 0.7235294117647059, 0.6210196078431373, 0.6922352941176471]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6837500000000001, 0.5584375, 0.7476621417797888, 0.595921568627451, 0.6591372549019608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6475000000000002, 0.5731250000000001, 0.7313725490196078, 0.5934117647058823, 0.600156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6820312500000001, 0.5582812500000001, 0.7200603318250377, 0.6048627450980393, 0.6301176470588236]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.68703125, 0.6095312500000001, 0.7182503770739065, 0.576156862745098, 0.5945098039215686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67703125, 0.56890625, 0.7542986425339365, 0.5835294117647059, 0.6536470588235295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65109375, 0.5823437499999999, 0.710105580693816, 0.5450980392156862, 0.6407843137254902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7071875, 0.5857812499999999, 0.6564102564102563, 0.5507450980392157, 0.6629019607843137]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.653125, 0.5771875, 0.7274509803921568, 0.5898039215686275, 0.6693333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6771875, 0.57765625, 0.7431372549019608, 0.5810196078431373, 0.672156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6140625000000001, 0.57671875, 0.7530920060331825, 0.563921568627451, 0.6310588235294117]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.64921875, 0.581875, 0.7417797888386124, 0.5196862745098039, 0.6327843137254902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
