Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
baseline
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ ['baseline']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_baseline_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on baseline days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:57<44:46, 57.15s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:40<37:47, 49.29s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:17<32:36, 43.48s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:49<28:29, 38.86s/parameter_set][A
Processing:  10%|█         | 5/48 [04:02<36:49, 51.38s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:51<35:17, 50.42s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:30<31:54, 46.69s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:04<28:21, 42.53s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:25<35:28, 54.59s/parameter_set][A
Processing:  21%|██        | 10/48 [08:16<34:00, 53.69s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:57<30:42, 49.80s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:33<27:18, 45.52s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:58<33:27, 57.36s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:50<31:41, 55.92s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:32<28:29, 51.79s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:09<25:11, 47.25s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:32<30:00, 58.07s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:33<29:21, 58.70s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:23<27:12, 56.31s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:09<24:48, 53.17s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:45<29:44, 66.10s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:47<28:06, 64.87s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:39<25:24, 60.99s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:26<22:41, 56.75s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:07<26:52, 70.12s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:12<25:05, 68.42s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:06<22:27, 64.16s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:55<19:50, 59.52s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:39<23:03, 72.79s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:45<21:12, 70.72s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:39<18:37, 65.72s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:28<16:11, 60.74s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:11<18:22, 73.49s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:23<17:02, 73.05s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:26<15:09, 69.96s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:23<13:15, 66.26s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:17<14:45, 80.53s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:32<13:08, 78.82s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [39:37<11:10, 74.55s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [40:36<09:20, 70.07s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [42:35<09:53, 84.76s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [43:52<08:13, 82.23s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:57<06:26, 77.30s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:58<04:49, 72.41s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:02<04:23, 87.87s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [49:20<02:49, 84.81s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [50:27<01:19, 79.54s/parameter_set][A
Processing: 100%|██████████| 48/48 [51:29<00:00, 74.17s/parameter_set][AProcessing: 100%|██████████| 48/48 [51:29<00:00, 64.36s/parameter_set]
CV test_score: [0.6083896396396397, 0.6320382882882882, 0.5355530474040632, 0.6602708803611738, 0.624012415349887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5900900900900901, 0.6824324324324325, 0.4724887133182844, 0.618510158013544, 0.6900395033860045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6186655405405406, 0.5416666666666667, 0.5626410835214447, 0.6920146726862303, 0.688910835214447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6259853603603603, 0.5775619369369369, 0.43383182844243795, 0.6154063205417607, 0.7229119638826185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.603322072072072, 0.6465371621621621, 0.5211625282167043, 0.6324774266365689, 0.7054176072234764]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5440596846846847, 0.670045045045045, 0.5417607223476298, 0.6721218961625283, 0.6934255079006773]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5948761261261261, 0.6382319819819819, 0.4895598194130925, 0.600028216704289, 0.6810101580135439]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5353322072072072, 0.5541948198198198, 0.49181715575620766, 0.5094525959367946, 0.650395033860045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6200731981981982, 0.6397804054054055, 0.5545993227990971, 0.646303611738149, 0.6980812641083521]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.585867117117117, 0.6459740990990992, 0.5522009029345373, 0.6262697516930023, 0.7003386004514672]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.611204954954955, 0.5993806306306306, 0.49477990970654623, 0.6392494356659143, 0.702313769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6092342342342343, 0.6356981981981982, 0.49280474040632055, 0.6381207674943566, 0.614841986455982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6166948198198198, 0.6666666666666667, 0.5754796839729119, 0.654627539503386, 0.6913092550790068]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.611204954954955, 0.6714527027027027, 0.5170711060948081, 0.6794582392776524, 0.6946952595936795]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5235078828828829, 0.6635698198198199, 0.5002821670428894, 0.6465857787810383, 0.5822516930022573]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5858671171171171, 0.5299831081081081, 0.5111455981941309, 0.6685948081264108, 0.6424943566591421]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6155686936936937, 0.6447072072072073, 0.5524830699774267, 0.6716986455981941, 0.6321952595936795]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5840371621621622, 0.6801801801801801, 0.47220654627539504, 0.6192155756207676, 0.6946952595936795]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6186655405405406, 0.5416666666666667, 0.5626410835214447, 0.6920146726862303, 0.688910835214447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6259853603603603, 0.5775619369369369, 0.43383182844243795, 0.6154063205417607, 0.7229119638826185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6019144144144144, 0.6547015765765766, 0.5261004514672687, 0.6391083521444695, 0.7048532731376975]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5446227477477478, 0.6730011261261261, 0.5424661399548533, 0.67127539503386, 0.6944130925507901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5948761261261261, 0.6382319819819819, 0.4895598194130925, 0.600028216704289, 0.6810101580135439]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5353322072072072, 0.5541948198198198, 0.49181715575620766, 0.5094525959367946, 0.650395033860045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6169763513513513, 0.6442849099099099, 0.5586907449209932, 0.6508182844243793, 0.7004796839729119]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.585867117117117, 0.6471002252252253, 0.5522009029345373, 0.6262697516930023, 0.701890519187359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.611204954954955, 0.5993806306306306, 0.49477990970654623, 0.6392494356659143, 0.702313769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6092342342342343, 0.6356981981981982, 0.49280474040632055, 0.6381207674943566, 0.614841986455982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6171171171171171, 0.6614583333333334, 0.5802765237020316, 0.6640801354401806, 0.6928611738148984]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.611204954954955, 0.6714527027027027, 0.5170711060948081, 0.6794582392776524, 0.6946952595936795]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5235078828828829, 0.6635698198198199, 0.5002821670428894, 0.6465857787810383, 0.5822516930022573]
