Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1021/2003995', 'TB-1022/43330', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
  0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:09, 46.16s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:19<29:31, 38.50s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:46<25:05, 33.45s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:10<21:40, 29.57s/parameter_set][A
Processing:  10%|█         | 5/48 [03:05<27:40, 38.63s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:39<26:03, 37.24s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:07<23:26, 34.31s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:32<20:51, 31.29s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:30<25:48, 39.70s/parameter_set][A
Processing:  21%|██        | 10/48 [06:06<24:22, 38.49s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:36<22:03, 35.76s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:02<19:39, 32.75s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:03<24:05, 41.31s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:39<22:38, 39.94s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:09<20:20, 36.97s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:36<17:59, 33.74s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:39<22:04, 42.71s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:22<21:21, 42.70s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:00<19:55, 41.24s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:34<18:14, 39.07s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:45<21:53, 48.66s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:30<20:37, 47.58s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:09<18:48, 45.15s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:46<16:58, 42.45s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:01<20:07, 52.48s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:48<18:37, 50.78s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:28<16:38, 47.56s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:05<14:46, 44.35s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:24<17:19, 54.71s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:12<15:47, 52.64s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:51<13:47, 48.70s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:26<11:53, 44.60s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:45<13:40, 54.72s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:37<12:37, 54.14s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:25<11:16, 52.01s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:09<09:55, 49.63s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:34<11:05, 60.48s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:29<09:47, 58.73s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:17<08:19, 55.55s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:02<06:57, 52.21s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:30<07:22, 63.16s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:26<06:05, 60.98s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:15<04:47, 57.42s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:01<03:35, 54.00s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:33<03:16, 65.36s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:30<02:05, 62.88s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:21<00:59, 59.28s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:07<00:00, 55.37s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:07<00:00, 47.66s/parameter_set]
CV test_score: [0.7142857142857143, 0.5763265306122448, 0.5583673469387755, 0.7926530612244898, 0.6839080459770115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7295238095238096, 0.5987755102040816, 0.5877551020408164, 0.7346938775510203, 0.6325670498084291]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.673142857142857, 0.5889795918367347, 0.5416326530612244, 0.7138775510204082, 0.6478927203065135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6388571428571429, 0.5379591836734694, 0.6167346938775511, 0.7155102040816326, 0.7272030651340996]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7245714285714285, 0.62, 0.583265306122449, 0.7575510204081632, 0.6701149425287356]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7474285714285714, 0.5751020408163264, 0.5759183673469388, 0.7379591836734694, 0.6624521072796935]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7371428571428572, 0.5359183673469388, 0.569795918367347, 0.7155102040816327, 0.6337164750957854]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6857142857142857, 0.5722448979591837, 0.58, 0.6248979591836734, 0.7141762452107281]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6933333333333334, 0.6122448979591836, 0.6118367346938776, 0.7722448979591837, 0.6620689655172414]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.708952380952381, 0.5693877551020409, 0.5938775510204082, 0.7220408163265306, 0.6789272030651341]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7333333333333333, 0.5171428571428571, 0.5518367346938775, 0.7420408163265306, 0.6643678160919539]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7142857142857142, 0.5383673469387755, 0.6028571428571429, 0.669795918367347, 0.6613026819923372]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.699047619047619, 0.6175510204081632, 0.606938775510204, 0.7497959183673469, 0.6697318007662836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7321904761904763, 0.606938775510204, 0.5816326530612245, 0.7751020408163266, 0.6011494252873564]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7177142857142856, 0.5489795918367346, 0.6138775510204082, 0.7363265306122448, 0.660536398467433]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6335238095238095, 0.5436734693877552, 0.5604081632653062, 0.7551020408163265, 0.6314176245210729]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7066666666666667, 0.5783673469387755, 0.553469387755102, 0.7902040816326531, 0.678544061302682]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7295238095238096, 0.5987755102040816, 0.5877551020408164, 0.7346938775510203, 0.6325670498084291]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.673142857142857, 0.5889795918367347, 0.5416326530612244, 0.7138775510204082, 0.6478927203065135]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6388571428571429, 0.5379591836734694, 0.6167346938775511, 0.7155102040816326, 0.7272030651340996]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7211428571428571, 0.616326530612245, 0.5795918367346938, 0.753469387755102, 0.6639846743295019]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7474285714285714, 0.5751020408163264, 0.5759183673469388, 0.7379591836734694, 0.6624521072796935]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7371428571428572, 0.5359183673469388, 0.569795918367347, 0.7155102040816327, 0.6337164750957854]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6857142857142857, 0.5722448979591837, 0.58, 0.6248979591836734, 0.7141762452107281]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6887619047619048, 0.6142857142857143, 0.6089795918367347, 0.7783673469387755, 0.660536398467433]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.708952380952381, 0.5693877551020409, 0.5938775510204082, 0.7220408163265306, 0.6789272030651341]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7333333333333333, 0.5171428571428571, 0.5518367346938775, 0.7420408163265306, 0.6643678160919539]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7142857142857142, 0.5383673469387755, 0.6028571428571429, 0.669795918367347, 0.6613026819923372]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6944761904761905, 0.6142857142857142, 0.6183673469387755, 0.7493877551020408, 0.6685823754789272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7321904761904763, 0.606938775510204, 0.5816326530612245, 0.7751020408163266, 0.6011494252873564]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
